validation_id,model_id,runtime_secs,MeanSquaredError_fold_0_test,MeanSquaredError_fold_1_test,MeanSquaredError_fold_2_test,MeanSquaredError_fold_3_test,MeanSquaredError_fold_4_test,MeanSquaredError_fold_5_test,MeanSquaredError_fold_6_test,MeanSquaredError_fold_7_test,MeanSquaredError_fold_8_test,MeanSquaredError_fold_9_test,MeanSquaredError_fold_10_test,MeanSquaredError_fold_11_test,MeanSquaredError_mean,MeanSquaredError_std
p02,AutoETS-auto_True,4.111392259597778,1.5786347280871071,4.508118003682108,4.967129975311056,3.2239666670205036,2.855629647269608,3.060525128815221,1.7073102129840756,3.692941727082036,6.265338619914928,4.308903013107426,6.056783435936278,1.2222144227305562,3.620624631828408,1.6691912167625993
p02,StatsForecastAutoCES-model_Z,53.66211986541748,1.6214221630285446,2.5388669662423933,3.561971513338975,3.245856447907186,3.014141279142168,2.540203225066368,2.715154891210504,2.8484610357238527,4.698053812128299,3.232841760295781,4.048267077914056,1.145506603450815,2.9342288979540787,0.9643081999894503
p02,StatsForecastAutoETS-model_ANN,1.2829463481903076,1.5558194710042366,2.851739708823871,3.363320859079648,2.9677136770008015,3.0199895594897357,2.310013221016171,2.899218200108471,3.5432946638038336,5.553971635179671,3.021025192414851,3.852082376850787,1.5775427279951308,3.0429776077306006,1.056278532076225
p02,StatsForecastAutoETS-model_MNN,0.29734015464782715,1.5558194710042366,2.851739708823871,3.363320859079648,2.9677136770008015,3.0199895594897357,2.310013221016171,2.899218200108471,3.5432946638038336,5.553971635179671,3.021025192414851,3.852082376850787,1.5775427279951308,3.0429776077306006,1.056278532076225
p02,StatsForecastAutoTheta-decomposition_type_additive,131.9736053943634,1.5564266734369216,2.8478891530608124,3.359517808317167,2.9645703988286116,3.0212353710687663,2.306803628020588,2.9052200417773024,3.542824777571039,5.552325069129747,3.017309568321851,3.847508553342263,1.5787015831089821,3.041694385498671,1.0554760174234359
p02,StatsForecastAutoTheta-decomposition_type_multiplicative,97.9197473526001,1.5564266734369216,2.8478891530608124,3.359517808317167,2.9645703988286116,3.0212353710687663,2.306803628020588,2.9052200417773024,3.542824777571039,5.552325069129747,3.017309568321851,3.847508553342263,1.5787015831089821,3.041694385498671,1.0554760174234359
p03,AutoETS-auto_True,1.1757128238677979,1.419423932300857,1.3486684098889,6.081420336111402,2.299010590103868,1.9843390221486747,2.5797118719768135,2.5947805254603025,6.471274017958811,9.63740984543146,5.725117493908272,0.5484418609892264,1.0650063126530132,3.479550351577634,2.8140879330471615
p03,StatsForecastAutoCES-model_Z,37.07605218887329,1.0874246936978997,1.09039002875896,5.4867329752781355,2.396867662390762,2.3944768006666486,2.68424481403935,3.0698680779774996,5.961694031507421,10.51368252230029,3.9700619017314533,1.2598930247309859,1.6917704957491226,3.467258919069044,2.74045364375737
p03,StatsForecastAutoETS-model_ANN,0.3508143424987793,1.423659214228719,0.9542249331903994,5.195781240439603,2.384764343142152,2.135066047661217,2.763457014242813,2.5984236674483574,5.819124958355501,10.199296582518524,4.906746890659279,0.7895228869316506,2.2003200041395865,3.4475323152464825,2.686170619147958
p03,StatsForecastAutoETS-model_MNN,0.29729652404785156,1.423659214228719,0.9542249331903994,5.195781240439603,2.384764343142152,2.135066047661217,2.763457014242813,2.5984236674483574,5.819124958355501,10.199296582518524,4.906746890659279,0.7895228869316506,2.2003200041395865,3.4475323152464825,2.686170619147958
p03,StatsForecastAutoTheta-decomposition_type_additive,86.41106295585632,1.4236685374835198,0.9536934851073777,5.193412666190732,2.385520058832849,2.1357488291499767,2.7641251204401533,2.5984530768304244,5.817673059034391,10.201329618056093,4.904445177948699,0.7905559672132262,2.203858637807481,3.44770701950791,2.6859934542949278
p03,StatsForecastAutoTheta-decomposition_type_multiplicative,83.9307701587677,1.4236685374835198,0.9536934851073777,5.193412666190732,2.385520058832849,2.1357488291499767,2.7641251204401533,2.5984530768304244,5.817673059034391,10.201329618056093,4.904445177948699,0.7905559672132262,2.203858637807481,3.44770701950791,2.6859934542949278
p04,AutoETS-auto_True,0.7429730892181396,1.0215271546257678,1.5714644878538906,2.75337793363351,0.6246328103018508,2.3169055320428855,3.0766800601264377,4.068971357703561,1.69206016195384,2.643160492613695,1.8345188657485039,3.853833697689167,,2.31428477766301,1.0966593897021355
p04,StatsForecastAutoCES-model_Z,0.6008684635162354,1.1977562797242713,1.5002665453227397,2.5839412626269254,1.3859365951955702,2.2891095827382677,3.3311392060397926,3.0574990778115216,2.5802594706921522,1.4897376434627234,1.2259083969111226,3.3098309449706265,,2.1773986368632468,0.8456347090946159
p04,StatsForecastAutoETS-model_ANN,0.20540165901184082,0.9615530118670443,1.4800984857725084,2.3222061637453453,1.951470746977421,2.310844001532052,2.89586900312525,2.667625198396396,3.1170003220473577,1.341774107254955,1.2475928932760758,4.332476802656734,,2.2389555215137396,0.9929344732775272
p04,StatsForecastAutoETS-model_MNN,0.20527315139770508,0.9615530118670443,1.4800984857725084,2.3222061637453453,1.951470746977421,2.310844001532052,2.89586900312525,2.667625198396396,3.1170003220473577,1.341774107254955,1.2475928932760758,4.332476802656734,,2.2389555215137396,0.9929344732775272
p04,StatsForecastAutoTheta-decomposition_type_additive,80.32835578918457,0.9573729861633119,1.4799957060930093,2.3222423945850204,1.9561484270955833,2.3108242196701165,2.8949731681778688,2.6645052120855275,3.121381398901751,1.3396072985711456,1.2460328780652414,4.3333542282321496,,2.2387670834218842,0.9940780018210621
p04,StatsForecastAutoTheta-decomposition_type_multiplicative,89.9978678226471,0.9573729861633119,1.4799957060930093,2.3222423945850204,1.9561484270955833,2.3108242196701165,2.8949731681778688,2.6645052120855275,3.121381398901751,1.3396072985711456,1.2460328780652414,4.3333542282321496,,2.2387670834218842,0.9940780018210621
p10,AutoETS-auto_True,0.9322688579559326,1.8593349390066478,2.7186689413014924,1.5615828252341275,2.7739492512892,2.8321843369955095,1.8843173367308688,2.4989764224768853,0.9840385583928195,1.3332535321136643,1.2662090677562647,1.9989373606480485,,1.9737684156314117,0.6549793277119224
p10,StatsForecastAutoCES-model_Z,0.6344082355499268,2.171053568020697,3.0189445567718014,1.5148056711825961,2.3734528636997707,2.588711023076884,2.0391501927716327,2.5214130639073424,0.7207981150055028,1.0805065653194228,0.45044572569371694,1.1295621769300679,,1.7826221383981307,0.8475372859358041
p10,StatsForecastAutoETS-model_ANN,0.1840507984161377,1.9450113967360696,2.668046517412013,1.6684408557059756,2.178286965696203,2.3452298542165724,1.8730545462781267,2.2049736448110866,1.0490074682435448,1.6549255698832421,0.7700024678603715,0.7185171106778345,,1.7341360361382767,0.6457070513891453
p10,StatsForecastAutoETS-model_MNN,0.17755579948425293,1.9450113967360696,2.668046517412013,1.6684408557059756,2.178286965696203,2.3452298542165724,1.8730545462781267,2.2049736448110866,1.0490074682435448,1.6549255698832421,0.7700024678603715,0.7185171106778345,,1.7341360361382767,0.6457070513891453
p10,StatsForecastAutoTheta-decomposition_type_additive,73.40994787216187,1.9405918119705308,2.6678212613839727,1.66958741303582,2.1783043042252994,2.3457720362199925,1.8730470860193886,2.204164844394038,1.0491191007018323,1.6557556859279339,0.7691743349754988,0.7195377426384106,,1.733897783772065,0.6454547124247652
p10,StatsForecastAutoTheta-decomposition_type_multiplicative,87.55144500732422,1.9405918119705308,2.6678212613839727,1.66958741303582,2.1783043042252994,2.3457720362199925,1.8730470860193886,2.204164844394038,1.0491191007018323,1.6557556859279339,0.7691743349754988,0.7195377426384106,,1.733897783772065,0.6454547124247652
p11,AutoETS-auto_True,0.7482433319091797,2.2214956202203893,1.5593654571993654,4.794911639833518,2.8315506005893645,3.0375046864476176,3.99451633776013,3.649583569278497,1.7305489894403583,4.811221609252752,3.158587229753519,0.6899036675003323,,2.9526535824796216,1.3256347217994937
p11,StatsForecastAutoCES-model_Z,0.5732357501983643,2.347436767708851,1.6772703523068315,5.7731552144987734,3.5133126264054355,3.675206085150289,2.6578541985840203,1.4860660064652782,1.358940503486499,4.254304213110569,3.501775371311846,1.3941123541738885,,2.87631215392748,1.4114892419446132
p11,StatsForecastAutoETS-model_ANN,0.1964263916015625,2.157062044566192,1.8199259594945338,5.485368330307117,3.112751543621195,3.2436129590131086,3.3818390601112305,1.7338415939821672,1.352209591498946,4.846275775963321,2.76705519763882,0.9124360278123158,,2.8011252803644493,1.4213467075767467
p11,StatsForecastAutoETS-model_MNN,0.19968104362487793,2.157062044376925,1.8199259594945338,5.485368330307117,3.112751543621195,3.2436129590131086,3.3818390601112305,1.7338415939821672,1.352209591498946,4.846275775963321,2.767055197638819,0.9124360278123158,,2.8011252803472435,1.421346707585323
p11,StatsForecastAutoTheta-decomposition_type_additive,70.23901844024658,2.157055937325546,1.8212033327618442,5.496694574931539,3.116365206139544,3.245613896987268,3.38088230285874,1.7291225666306398,1.3521625259162966,4.846932403145644,2.770770797685028,0.9136597677966615,,2.80276939201625,1.4237857316801648
p11,StatsForecastAutoTheta-decomposition_type_multiplicative,73.67953824996948,2.157055937325546,1.8212033327618442,5.496694574931539,3.116365206139544,3.245613896987268,3.38088230285874,1.7291225666306398,1.3521625259162966,4.846932403145644,2.770770797685028,0.9136597677966615,,2.80276939201625,1.4237857316801648
p12,AutoETS-auto_True,0.8829460144042969,1.1456233779785356,2.624358742943988,7.342789364097677,4.947896505126525,2.3369699885306603,1.0102281955256165,1.0249760828043109,1.464328134978032,0.795775047248661,1.0375848741710008,4.331951681595621,,2.5511347268182387,2.1250704253924693
p12,StatsForecastAutoCES-model_Z,0.5823385715484619,1.5020905125128279,4.0382083884428654,7.507903500211888,5.974597176739105,2.1722803824861048,0.9440011565819566,0.80497065577036,2.1421181652364174,0.27205032336665563,1.315770739384957,2.2842495393789384,,2.63256732182837,2.28610935335533
p12,StatsForecastAutoETS-model_ANN,0.16448593139648438,1.2884689542599026,4.2191194500542055,7.314616264705438,5.718537377847745,2.5707842945274284,1.1046618405395234,0.7646709534426727,1.812536362153259,0.28160186649581864,1.4898037159338828,2.644171402396756,,2.6553611347596937,2.215755136207838
p12,StatsForecastAutoETS-model_MNN,0.16670894622802734,1.2884689542599026,4.2191194500542055,7.314616264705438,5.718537377847745,2.5707842945274284,1.1046618405395234,0.7646709534426727,1.812536362153259,0.28160186649581864,1.4898037159338828,2.644171402396756,,2.6553611347596937,2.215755136207838
p12,StatsForecastAutoTheta-decomposition_type_additive,69.0152313709259,1.2889670132649766,4.242762342632694,7.315058048611514,5.7211947808214045,2.5714573695150995,1.1046804841626052,0.7646040125056193,1.816629276737014,0.28055687762979387,1.4921308369587412,2.6410938674707882,,2.658103173664568,2.2177013222037067
p12,StatsForecastAutoTheta-decomposition_type_multiplicative,73.72764778137207,1.2889670132649766,4.242762342632694,7.315058048611514,5.7211947808214045,2.5714573695150995,1.1046804841626052,0.7646040125056193,1.816629276737014,0.28055687762979387,1.4921308369587412,2.6410938674707882,,2.658103173664568,2.2177013222037067
