validation_id,model_id,runtime_secs,PinballLoss_fold_0_test,PinballLoss_fold_1_test,PinballLoss_fold_2_test,PinballLoss_fold_3_test,PinballLoss_fold_4_test,PinballLoss_fold_5_test,PinballLoss_fold_6_test,PinballLoss_fold_7_test,PinballLoss_fold_8_test,PinballLoss_fold_9_test,PinballLoss_fold_10_test,PinballLoss_fold_11_test,PinballLoss_mean,PinballLoss_std,MeanSquaredError_fold_0_test,MeanSquaredError_fold_1_test,MeanSquaredError_fold_2_test,MeanSquaredError_fold_3_test,MeanSquaredError_fold_4_test,MeanSquaredError_fold_5_test,MeanSquaredError_fold_6_test,MeanSquaredError_fold_7_test,MeanSquaredError_fold_8_test,MeanSquaredError_fold_9_test,MeanSquaredError_fold_10_test,MeanSquaredError_fold_11_test,MeanSquaredError_mean,MeanSquaredError_std
p02,AutoARIMA-start_p_2-max_p_216-start_q_2-max_q_216-seasonal_False-n_jobs_-1,284.06289529800415,0.23006032610005023,0.1999825427778509,0.47657104855606686,0.31067958013574326,0.3311049023701454,0.3083616133251967,0.18921751924129424,0.17429297484644632,0.18436020864161656,0.1488456713313766,0.301997854521144,0.15635257920182702,0.2509855684207299,0.09692015242559499,1.3700210660933205,2.432629744416217,2.7223929508181004,3.172232041420309,2.9276386255396627,2.577186404491566,1.4719902332138335,0.6418656271096389,1.3909699096082324,0.6072398621352119,2.6222470113229974,1.3511366492297574,1.9406291771165707,0.8981605975749198
p02,NaiveForecaster-strategy_last,2.936544179916382,0.23885909088589885,0.3208882630856823,0.6156793308992139,0.36186819512628915,0.35121293239479534,0.2784853592149202,0.42060471512986264,0.3129721512579695,1.1487070341367525,0.16839862767460764,0.5174455636510051,0.1644129747985999,0.40829451985463305,0.2676516717402144,1.555813470681995,2.8517781977020737,3.363364717395695,2.967719850510002,3.0199797644649506,2.3100324673043016,2.899161756247638,3.543303543305315,5.553990057207121,3.0210603362984254,3.852127839115531,1.5775332361351735,3.042988769697352,1.056287999876115
p02,NaiveForecaster-strategy_mean,2.022287368774414,0.1877251612089859,0.21835605850117906,0.2117681152021469,0.4309986626214559,0.28666731628870556,0.23227132590881897,0.2275423068069285,0.2297592275324539,0.27394746929359365,0.229362174204583,0.2721020340844639,0.2335393241472251,0.2528365979833783,0.06276711771617854,1.6154339530523625,2.4492327660556534,1.9214881765309473,4.207963252284725,3.0979670751977593,1.78002255314169,1.8321601978736157,1.935144629540784,2.2434328430194532,2.2937520877612316,3.346019099865571,1.5441814606260358,2.3555665079124855,0.8070835511329196
p03,AutoARIMA-start_p_2-max_p_216-start_q_2-max_q_216-seasonal_False-n_jobs_-1,424.39525842666626,0.17755962248706714,0.15016947057268998,0.6319922697824398,0.18166879212045667,0.21774619138610113,0.20935206800376147,0.19980521413668964,0.30936239779425206,0.9639952986887252,0.2165983543592604,0.21252832943666244,0.19139782168016642,0.30518131920402275,0.2437846528094722,0.5434438057926566,1.304825918977656,4.101606653210284,2.4673369254628787,1.5222123330686208,3.096061923160565,2.5834987928419952,3.1492362001208756,6.237032746594387,1.9364964171636834,1.4179033273367359,1.9721772774481146,2.527652693431538,1.5161526133861378
p03,NaiveForecaster-strategy_last,0.6381936073303223,0.1272391174552973,0.1429020960375446,0.9704964062097985,0.25014329409734454,0.25696871029059537,0.19403448444058086,0.17569326233687707,1.345035573733757,3.142342109777598,0.7957755017328739,0.1700353135241544,0.1704831644883298,0.6450957528437292,0.8819649342434646,1.4236592132794827,0.9542303472199757,5.195804931758783,2.384760644872632,2.1350578966909124,2.7634519475950117,2.598423667448316,5.819142099375755,10.199278296907961,4.906769700005177,0.7895146188218004,2.200284072568813,3.4475314530453844,2.6861727608703183
p03,NaiveForecaster-strategy_mean,2.558626413345337,0.214761526125449,0.21633492516587008,0.4564855264942569,0.24626317633032727,0.2513979024702345,0.24288165513832977,0.24328535755932887,0.26317916880713377,1.031472582401125,0.5004006442969731,0.24990572039410486,0.25186130107273375,0.3473524571879889,0.23451498647182092,1.6532451648768303,1.626445052397592,3.6522273211610927,2.219258061093055,2.1418243098087877,3.044512378348161,2.650142370237852,3.001122981569019,6.316935751540862,3.853172855547696,1.534843495110975,1.869349813843472,2.7969232962946164,1.3570136691350556
p04,AutoARIMA-start_p_2-max_p_216-start_q_2-max_q_216-seasonal_False-n_jobs_-1,276.4706988334656,0.19393720009679405,0.1828408903119697,0.17905969952644782,0.1574416757853428,0.4402935945231641,0.1562421776002344,0.1871483354070804,0.16750727087097514,0.16157355807169235,0.16558277692755585,0.17301565579611491,,0.19678571226521563,0.08169041832691758,2.0189576574388526,1.9826365645504143,1.757733371595039,1.1866020391131111,3.1337115991906246,1.5866023547184673,1.730346787827569,2.03247796926903,1.6540226810292826,1.7853870102966136,1.6930475095850999,,1.8692295949649185,0.4819550295480207
p04,NaiveForecaster-strategy_last,2.605989456176758,0.17228876597422804,0.18057894708367234,0.3112795583095451,0.19445834439437173,0.28975213694107144,0.34993082573233436,0.18599175846702895,0.31035942586206033,0.19284542307059657,0.19127183099838546,0.48127147586802366,,0.26000259024557437,0.0980340068414636,0.9615525639991468,1.480099471131736,2.322213084777345,1.9514239814954508,2.3108440016582685,2.8958782970130343,2.6676560664540117,3.116956314526507,1.3417960600130951,1.2476088240220882,4.332467862290242,,2.238954229761902,0.9929284647283253
p04,NaiveForecaster-strategy_mean,1.4720878601074219,0.22766597853890025,0.19871195357918536,0.18808528458247112,0.18401164706251197,0.3719541058029174,0.1804922475719417,0.1972930530922604,0.1869559788628475,0.18260704153775525,0.18350810766217873,0.19566447907161816,,0.20881362521496258,0.05570431638251977,1.771577219844485,1.5038982335204507,1.810336922373983,1.500215907744657,2.885568720975232,1.2742378485489654,1.9604268105055314,2.113518093101505,1.380815118191063,1.6503993436329802,1.9579017008905244,,1.8008087199390344,0.44501676181085653
p10,AutoARIMA-start_p_2-max_p_216-start_q_2-max_q_216-seasonal_False-n_jobs_-1,284.6871178150177,0.2266687511131933,0.2517569352751701,0.3284275078510137,0.15048574518441687,0.14269155049447585,0.3196973310683649,0.14395516247810952,0.11068203206081027,0.10753131585351922,0.23564221036944785,0.21550454943377514,,0.2030039173802088,0.07812021412034541,1.522901977693272,1.6699900413297544,2.1589218468262477,1.5541135361018452,1.3555921594890081,2.2358100651735535,1.3206822006847987,0.5305683154601507,0.8361841477278135,0.8512056400434238,0.8164521234287095,,1.350220186723507,0.5552296389772945
p10,NaiveForecaster-strategy_last,2.587693452835083,0.2248607469986384,0.2995765974851339,0.12623060779304765,0.23328501559918077,0.33472685221703014,0.2543826932091737,0.2605500928257972,0.13843338245392037,0.13504528845721323,0.13370672210550621,0.1337788606724506,,0.20677971452882654,0.07625121499606663,1.9450078548827394,2.6680465180019297,1.6684365602430182,2.1783020910791966,2.345237490935383,1.8730545462781734,2.2049817333584523,1.0490074674027194,1.6549169163435373,0.7700108224347674,0.7185053931599957,,1.734137035829083,0.645710034300109
p10,NaiveForecaster-strategy_mean,1.5270793437957764,0.296917100095654,0.26708977162813796,0.1905660444175959,0.14285629562227492,0.14496860199821515,0.215137778450363,0.15189165039770702,0.12149858181015327,0.12106631062068114,0.12056206724011412,0.12087578000754128,,0.17212999838985799,0.0626420825484678,1.9977068076648365,2.260597054306395,1.633054612581928,1.6135397404953986,1.5160042068285537,1.8575740942873005,1.349627672814226,0.6507291040851844,1.0895315410226682,0.44238084791598936,0.7998976898767088,,1.3827857610799263,0.5792113536903221
p11,AutoARIMA-start_p_2-max_p_216-start_q_2-max_q_216-seasonal_False-n_jobs_-1,306.02721333503723,0.17771954019081138,0.18421969641565172,0.468586956826418,0.16569066374130456,0.18412348258864514,0.9503108769505061,0.699428253825581,0.18014859030057206,0.23543071316824338,1.1041679388441374,0.2178120218732868,,0.41523988497501424,0.34591684436173886,1.8843510073629997,1.722284189573058,3.552467257863262,1.6117942755276546,2.027028794644603,8.34679335989303,5.42983802302921,1.4784235147164038,1.4530158400202442,6.050557150733968,1.3278948643236368,,3.171313479789825,2.3882191839103064
p11,NaiveForecaster-strategy_last,7.215090751647949,0.17848022547251344,0.2164224123633828,1.1400016405760822,0.2936690418740997,0.2614054531912112,0.23262969555912932,0.19483455956714107,0.19335676575956495,0.8549051729288335,0.21929548054285114,0.19318066678309234,,0.3616528286016274,0.3224728683974347,2.157062045159264,1.8199130015836844,5.485346641533038,3.1127426277587853,3.2436048190589157,3.3818551779229757,1.7338941400468741,1.352210125025775,4.8462757751585785,2.7670180499752597,0.912414379544733,,2.8011215257061712,1.4213426814277
p11,NaiveForecaster-strategy_mean,1.5315561294555664,0.1780974719351086,0.2150520371975891,0.3711899854480894,0.21931674237547583,0.2215710401711898,0.23241316672272042,0.23842742645143755,0.23646206364982061,0.24689338307288572,0.732308618792452,0.23895011504444053,,0.2846074591692009,0.15589529416068668,1.8141279909007761,1.7459270310633235,3.7902514996470864,1.7186043779341056,2.147076320552713,2.053960674804874,1.7886876322152072,2.2135388094604873,2.9730200201070507,5.2424126679341,2.0947328628495727,,2.5074854443153907,1.101549194985642
p12,AutoARIMA-start_p_2-max_p_216-start_q_2-max_q_216-seasonal_False-n_jobs_-1,266.11731004714966,0.2340404810539415,0.2688813637351737,0.5303857135378798,0.22325129492041917,0.30582998851585974,0.14693805852328748,0.2525056015555651,0.26986005944577823,0.13644747667514734,0.25914863842228636,0.19196806739767333,,0.2562960676166374,0.10487699381573792,1.9900396995236074,2.5440686735846256,3.3498495971071383,2.680378229995702,2.9549125465416286,1.861185144890133,0.8679801409250777,1.2457251434092846,0.643375893447313,1.2543412347016554,2.0514258023022136,,1.9493892824025798,0.8794060573925117
p12,NaiveForecaster-strategy_last,2.5901100635528564,0.13095684411955388,0.7867182851184976,1.9109443752457564,1.3231965041792821,0.19563579420535915,0.13040773317748894,0.15463520609951364,0.24191562446371806,0.12599937380917436,0.24519524093974882,0.26541689945148284,,0.5010019891645069,0.5968045962095716,1.28846377088721,4.219070461079735,7.314616265472243,5.718512821432587,2.5707759312878458,1.1046618386537024,0.7646713164636308,1.812495210721642,0.28161242081193005,1.4897799986724365,2.6442022531484906,,2.6553511171483137,2.2157502717822015
p12,NaiveForecaster-strategy_mean,1.4988996982574463,0.23998835136070013,0.29012132006055513,0.7346376262206286,0.25359593784732626,0.23456008434511239,0.24323425466448786,0.23757259727834523,0.3665099729887147,0.22656783240201167,0.24073846829347378,0.23809321117640653,,0.3005108778761602,0.14943944286740862,1.1601556506565032,2.580279402076799,5.1976657606758305,3.426598662779404,1.9036302072082234,1.9546994038154408,0.9883504413168561,4.220764628197032,1.7639930257298388,2.4898363087165007,2.3750370968056074,,2.551000962543458,1.2792791516675786
