validation_id,model_id,runtime_secs,PinballLoss_fold_0_test,PinballLoss_fold_1_test,PinballLoss_fold_2_test,PinballLoss_fold_3_test,PinballLoss_fold_4_test,PinballLoss_fold_5_test,PinballLoss_fold_6_test,PinballLoss_fold_7_test,PinballLoss_fold_8_test,PinballLoss_fold_9_test,PinballLoss_fold_10_test,PinballLoss_mean,PinballLoss_std,MeanSquaredError_fold_0_test,MeanSquaredError_fold_1_test,MeanSquaredError_fold_2_test,MeanSquaredError_fold_3_test,MeanSquaredError_fold_4_test,MeanSquaredError_fold_5_test,MeanSquaredError_fold_6_test,MeanSquaredError_fold_7_test,MeanSquaredError_fold_8_test,MeanSquaredError_fold_9_test,MeanSquaredError_fold_10_test,MeanSquaredError_mean,MeanSquaredError_std
p01,AutoETS-auto_True,2.7477307319641113,0.973657104580403,0.8584094250450414,1.3954814558794248,0.890797476102875,0.8543821061385382,0.8203236247323349,0.8097138945682039,0.817955756375072,0.8025824328309191,0.8034398391178053,0.8055567937192887,0.8938454462809006,0.17417541810999798,7.079848615424444,4.581963156249562,9.708690422684292,4.601297024555653,2.299378832189089,2.1911299678906366,2.4216157701959924,4.825337898902787,2.047777306961684,6.293344499808113,3.0060929405629984,4.459679675947751,2.446335011158911
p01,StatsForecastAutoCES-model_Z,55.51154065132141,0.721280328258872,1.4670794543686008,1.1639798543353874,1.5115677780068169,0.3832483042528232,0.5530627740050355,0.5802025558799504,4.044210954879721,2.8063169492532802,1.5348516053209698,0.982153886631131,1.4316322222902356,1.1003554036057237,3.1159078312924913,4.990640496964891,4.466235264083083,4.872531480276772,2.1195652110150713,2.765876231491899,2.7257744322494135,10.430358022132207,7.658894920750517,4.8197806127506135,3.589785764836857,4.686850024349438,2.4456565810003923
p01,StatsForecastAutoETS-model_ANN,2.39463210105896,0.32282282693828374,0.45407699701201715,1.1234227379224564,0.3028247243941911,0.3006565241113972,0.29050154990547206,0.2882295556906995,2.1787659109858164,0.5627780278603939,0.29743116270092756,0.2845763301531459,0.5823714861522546,0.5851931896720666,5.020814600352372,4.283535440767198,6.4939350445704305,4.278718010313345,0.6497343137136238,2.191441688823932,2.499002401499611,9.211704003257726,5.744344964087882,3.6882680634320564,2.0892402910616834,4.195521711079987,2.4020880282986874
p01,StatsForecastAutoETS-model_MNN,0.9084913730621338,0.5307290372700398,0.6528460053145997,0.7745162679404842,0.7667704514823106,0.5805726040661003,0.24340469830417233,0.37011295860019766,2.3161109272030918,0.4111159588054258,0.3440558583290829,0.44655833567010783,0.6760721002714193,0.5702941519235214,5.020814600352372,4.283535440767199,6.4939350445704305,4.278718010313345,0.6497343137136238,2.191441688823932,2.499002401499611,9.211704003257726,5.744344964087882,3.6882680634320564,2.0892402910616834,4.195521711079987,2.4020880282986874
p01,StatsForecastAutoTheta-decomposition_type_additive,5.55115008354187,0.3233625853247942,0.471645444558623,1.0953832713266216,0.303225436458985,0.30113989202926555,0.2909867548678692,0.28873015215096537,2.3288945596560375,0.6614579265254248,0.3281012147168321,0.2850622191031774,0.6070899506107814,0.6223820077073822,4.957420235642328,4.294138935638026,6.4844915719567195,4.28096824253892,0.655236137003454,2.1914616098286155,2.499182048726936,9.231186343223138,5.7556355279857065,3.68135529323367,2.0874475958843575,4.192593049241988,2.4034239863124207
p01,StatsForecastAutoTheta-decomposition_type_multiplicative,2.6538245677948,0.3233625853247942,0.471645444558623,1.0953832713266216,0.303225436458985,0.30113989202926555,0.2909867548678692,0.28873015215096537,2.3288945596560375,0.6614579265254248,0.3281012147168321,0.2850622191031774,0.6070899506107814,0.6223820077073822,4.957420235642328,4.294138935638026,6.4844915719567195,4.28096824253892,0.655236137003454,2.1914616098286155,2.499182048726936,9.231186343223138,5.7556355279857065,3.68135529323367,2.0874475958843575,4.192593049241988,2.4034239863124207
p05,AutoETS-auto_True,0.38987159729003906,0.5066043120228826,0.6147607440384537,0.631818836469931,0.6277567811063858,0.6480958905342968,0.6467663312794063,0.6436625620756977,0.6463140959036544,0.6446170878855793,0.6671509172232037,0.6839936467440351,0.6328673822985024,0.04576808984537038,3.5294017033839635,2.437668137836557,3.042554800715395,1.0198588376565698,2.5625603601764992,1.328159427998248,1.0863247297028766,1.6533697645780165,2.7567909285608936,4.553135465843436,2.712354551483837,2.4256526098123903,1.0911791672028384
p05,StatsForecastAutoCES-model_Z,53.03818440437317,0.6969949807226656,0.17079188118378325,0.980505331729849,0.11457549860080084,0.3786788371205328,0.10134772290786113,0.5304833155870438,0.10009095324824259,1.037335848410924,1.2169469427317376,0.6367471704135339,0.5422271347869977,0.4077927721381034,2.5202070062022632,1.1897167720302881,3.8990006992717516,0.8510084325226397,2.0522410848861847,0.8966697096015284,2.1717704123883395,1.055841710172546,4.165545694779802,4.025424788257411,2.701313389771516,2.3207945181712977,1.2706825007154963
p05,StatsForecastAutoETS-model_ANN,0.1273190975189209,0.1844257806917748,0.19845752775990122,0.23505853015744954,0.20775946190435873,0.3072470150745245,0.2156925010330013,0.2123631801111599,0.21633174601427912,0.29142241667360036,0.6766428446228292,0.227071817473752,0.2702248019560573,0.13990517799187918,2.9517414064415624,0.5634421030505388,3.285521519534413,1.019803902718756,1.8519215254074308,1.908092037208696,1.4852219808945812,1.4044074931915942,3.4744626469718622,5.536609499584115,1.9593639701615577,2.31278073501501,1.408549249417296
p05,StatsForecastAutoETS-model_MNN,0.12732458114624023,0.24544678785467142,0.32600452993167284,0.25936902822514823,0.12594106597943117,0.3142293976327926,0.29071495391509433,0.16997517445552307,0.16411343038022375,0.361103759458858,0.36668139005205475,0.22073413974402423,0.25857396887540857,0.08175931568334417,2.9517414064415624,0.5634421030505388,3.285521519534413,1.019803902718756,1.8519215254074308,1.908092037208696,1.4852219808945808,1.4044074931915942,3.4744626469718622,5.536609499584115,1.9593639701615582,2.31278073501501,1.408549249417296
p05,StatsForecastAutoTheta-decomposition_type_additive,5.679617881774902,0.19689645454287547,0.19868855784336728,0.2477140324033101,0.20801361122343232,0.320171669315896,0.21597148634493357,0.2126193786451283,0.21662119138694846,0.2940761424961969,0.5971263108154139,0.22735883783746735,0.2668416066231791,0.11646731693127545,2.9507976234533286,0.5637173759542088,3.2837028534875388,1.0198041026098204,1.8505035492916986,1.9099281431363906,1.4869177555693955,1.4091097192562223,3.4772406660428317,5.539243531922184,1.9578626759488125,2.3135298178793122,1.4088086334155432
p05,StatsForecastAutoTheta-decomposition_type_multiplicative,2.684969663619995,0.19689645454287547,0.19868855784336728,0.2477140324033101,0.20801361122343232,0.320171669315896,0.21597148634493357,0.2126193786451283,0.21662119138694846,0.2940761424961969,0.5971263108154139,0.22735883783746735,0.2668416066231791,0.11646731693127545,2.9507976234533286,0.5637173759542088,3.2837028534875388,1.0198041026098204,1.8505035492916986,1.9099281431363906,1.4869177555693955,1.4091097192562223,3.4772406660428317,5.539243531922184,1.9578626759488125,2.3135298178793122,1.4088086334155432
p06,AutoETS-auto_True,1.8134841918945312,0.6214923462509567,0.6672590907577405,0.6762246695578326,0.6710383694237096,0.6409533496799931,0.6214609883280807,0.6497552153291205,0.6524366733364616,0.6649438723076297,0.6684826119528102,0.6761888835792309,0.6554760064094152,0.02015974692873725,4.549483692963978,5.308647930585346,1.756162422372784,4.591474492870885,1.9300524339051386,3.0716536278181796,9.049157648100861,11.148081756623757,2.8359191755204023,1.4735137548622885,3.864048812051839,4.507108704334133,3.0669637196027484
p06,StatsForecastAutoCES-model_Z,55.99532437324524,0.4609124315654239,0.5496246872345606,0.8919620177149772,0.47383972361683846,0.06777372632175688,1.1234044517079986,1.127517064710458,2.8593504610657687,0.9401836330195267,0.6391399115820727,1.222584331880013,0.9414811309472175,0.7270049615599025,1.9424341640777085,2.623310964601571,3.452354521010031,2.2894434544251085,0.7070318611810233,3.9498420339882294,4.051525211860831,8.0949302081474,3.5295947719203595,2.6816731464688703,3.9785959144945595,3.3909760229250625,1.8668622078917134
p06,StatsForecastAutoETS-model_ANN,0.1622316837310791,0.1959454548239996,0.4326534890190155,0.22577076722041,0.23271587268687688,0.22143400975498295,0.21545580025933425,0.8234396157420004,1.186363867117679,0.2246550803943886,0.22710550416177733,0.5797727855047731,0.41502838606229436,0.3248273622161275,1.384124630260006,3.1848697403373,2.622951695260585,3.425295897874938,0.6822398183128472,2.838494832428857,5.591987407085032,6.991989252933097,2.063442116813065,1.8828292566242328,5.425522557410535,3.2812497459400447,1.9534328846593425
p06,StatsForecastAutoETS-model_MNN,0.7857391834259033,0.1541589219239485,0.471391434996037,0.1985311060344893,0.3108401050176621,0.17706544557932868,0.30709676547967213,0.4100525352202887,0.5675952269104811,0.3557857703089195,0.20284283105473783,0.37581346991704695,0.3210157829493283,0.13167424899839208,1.384124630260006,3.1848697403373,2.622951695260585,3.425295897874938,0.6822398183128472,2.838494832428857,5.591987407085032,6.991989252933097,2.063442116813065,1.8828292566242322,5.425522557410535,3.2812497459400447,1.9534328846593427
p06,StatsForecastAutoTheta-decomposition_type_additive,5.9254467487335205,0.19616357548472785,0.42988498208423465,0.22604312290127077,0.2330780766531826,0.22177802969235932,0.21579743232578036,0.7384479382385812,1.2636332149306941,0.22496741652488705,0.22743133461355075,0.47830624967813506,0.40504830664794583,0.33059600663868177,1.423813939319195,3.2040291371667644,2.6256649475174276,3.4226566989460636,0.6833127810116011,2.840271287260787,5.583697933499837,6.983237478945805,2.0700998395808794,1.8840637348419138,5.430031197271274,3.2864435432146863,1.9465743062862233
p06,StatsForecastAutoTheta-decomposition_type_multiplicative,2.8376879692077637,0.19616357548472785,0.42988498208423465,0.22604312290127077,0.2330780766531826,0.22177802969235932,0.21579743232578036,0.7384479382385812,1.2636332149306941,0.22496741652488705,0.22743133461355075,0.47830624967813506,0.40504830664794583,0.33059600663868177,1.423813939319195,3.2040291371667644,2.6256649475174276,3.4226566989460636,0.6833127810116011,2.840271287260787,5.583697933499837,6.983237478945805,2.0700998395808794,1.8840637348419138,5.430031197271274,3.2864435432146863,1.9465743062862233
