model_class,model,cov_bucket,aleppo_2017__rmse,aleppo_2017__wql,aleppo_2017__sharpness_50,aleppo_2017__coverage_50,aleppo_2017__sharpness_80,aleppo_2017__coverage_80,aleppo_2017__brier_3_9,aleppo_2017__dilate_g001,aleppo_2017__shape_g001,aleppo_2017__temporal_g001,brown_2019__rmse,brown_2019__wql,brown_2019__sharpness_50,brown_2019__coverage_50,brown_2019__sharpness_80,brown_2019__coverage_80,brown_2019__brier_3_9,brown_2019__dilate_g001,brown_2019__shape_g001,brown_2019__temporal_g001,lynch_2022__rmse,lynch_2022__wql,lynch_2022__sharpness_50,lynch_2022__coverage_50,lynch_2022__sharpness_80,lynch_2022__coverage_80,lynch_2022__brier_3_9,lynch_2022__dilate_g001,lynch_2022__shape_g001,lynch_2022__temporal_g001,tamborlane_2008__rmse,tamborlane_2008__wql,tamborlane_2008__sharpness_50,tamborlane_2008__coverage_50,tamborlane_2008__sharpness_80,tamborlane_2008__coverage_80,tamborlane_2008__brier_3_9,tamborlane_2008__dilate_g001,tamborlane_2008__shape_g001,tamborlane_2008__temporal_g001
naive,naive_baseline/Average,bg_only,3.3937112544935437,1.0169238626745292,4.159647776407216,0.4646992104642941,7.612684550719138,0.7467151779401366,0.0431906309455636,554.1655074967982,1105.233155576247,3.097859417349095,3.054431269447898,0.9021466389165008,4.069250015357225,0.4933025947317757,7.416477355153379,0.7844031679355912,0.019562060890262,449.2022574201826,895.1598909088983,3.244623931466851,2.9043771360346597,0.8535541241151701,4.09925951418705,0.5365792918943533,7.61701881339005,0.8124288479052825,0.0242225428166434,406.3812677463724,809.2511728649312,3.5113626278136976,3.5487159165128754,1.0429218086553016,4.340235295509992,0.4743718311383169,7.985170504480189,0.7597152661843815,0.0456933824686457,605.8367483895233,1208.4697232559622,3.203773523084472
naive,naive_baseline/Naive,bg_only,3.4952879794265845,1.0354491212157806,2.6439355313370903,0.3479161756618744,4.9608869384531,0.5840403802341111,0.0551722795864244,588.4969089795443,1172.3049205121192,4.688897446969484,3.6922946620927775,1.100690305947973,2.7468434938987967,0.3408074078935853,5.15397590045098,0.5705483722761879,0.0312046667327081,656.4561027177275,1308.248577753183,4.663627682271699,3.992925878125039,1.200182474357573,3.124086231584886,0.3369869933970856,5.861806536951703,0.5747061418488161,0.0397508092502642,767.2686110763738,1530.0664917945282,4.470730358219065,4.217486675175201,1.4476971945096166,8.256498468296241,0.5716471897607123,15.491888861607304,0.7788414718976071,0.0884479015755554,855.7532344969915,1707.0290718583628,4.4773971356198725
statistical,statistical/AutoARIMA,bg_only,3.4415594573578563,1.0042186191409344,5.516037725021486,0.6155088773666431,10.3498890868322,0.8592117409065912,0.0642180829089506,525.6233984886851,1038.124351191598,13.122445785772266,3.5085939223426847,1.002904109094744,5.236816064882439,0.5822968626936204,9.825978019297027,0.8463370744727401,0.0409239066640859,556.1082370522691,1098.1880219933398,14.028452111198492,3.568968539411156,1.0149075837514112,5.160426711355203,0.5740657729963571,9.68264663255989,0.8444081568761383,0.0442331481421064,564.404368807569,1115.7546429932586,13.054094621879685,3.931950724499344,1.165608416957333,6.019922921568799,0.5778042493662277,11.295342355417493,0.8294794951462315,0.0718499102936854,701.6339298221956,1389.2781020769155,13.989757567475513
statistical,statistical/NPTS,bg_only,3.416370620810532,1.0255928427524488,4.077543462291738,0.4552522782622358,7.469971279049309,0.7340865346845786,0.0434232159028317,429.794717482636,841.4037171123063,18.185717852965617,3.1079710886196383,0.9183142344464624,4.002586860794172,0.479888640938129,7.301688828621368,0.7690639494180449,0.0196452244886764,336.40433585045685,656.3419067209477,16.466764979965912,2.9715014124585646,0.8759029215798174,4.057962504515797,0.5178022540983607,7.501329817805102,0.7971347051457196,0.0243051702133991,295.30552679272,577.3844898252103,13.22656376022967,3.5687325990633667,1.0526525722985258,4.224360971817058,0.4629706918938972,7.769703080325544,0.7438381098126507,0.0458467533780559,429.4713496546207,847.4883134863823,11.45438582285928
statistical,statistical/Theta,bg_only,3.5480127362541976,1.0436596526285011,2.8041968467411773,0.3670359022704062,5.123198328240043,0.5962762196559038,0.0591404144052597,578.4895330728485,1133.1009405756652,23.878125570032253,3.7345910325015614,1.101887638950181,2.920005151687312,0.3615368206878446,5.334777932328933,0.5878757547912838,0.0349718531074399,640.1164610392956,1258.6871317430337,21.545790335557697,4.02944733029654,1.198817994356825,3.3179202903417173,0.3574361054189435,6.061759297722118,0.5914304417122039,0.0441840132857349,739.8361436769193,1457.9163734539825,21.75591389985649,4.255184679000628,1.3391266907423298,6.900398788450945,0.5627627836517654,12.62109090895997,0.7741490447041365,0.0918408416661276,749.1136668936334,1478.2129805113343,20.014353275932407
deep_learning,deepar,bg_only,2.8621463680680312,0.847248657580568,5.252281696725262,0.6861423717495482,10.097484599362897,0.9233688820802892,0.0447146234029291,212.19274520567905,407.9903393439091,16.395151067448943,2.7327536864129254,0.8153202609313027,5.323421948134245,0.7367856830314169,10.270640971341166,0.9368190469939616,0.0252724231708353,188.5906100624706,362.8148986925226,14.366321432418577,2.629881776926638,0.7800569172056889,4.31521997908913,0.6242173269581056,8.606705741667689,0.892855618169399,0.0256870168272719,183.3639629918717,352.5366847665775,14.191241217165958,3.5374039477891093,1.016582809609567,4.764987593697708,0.5438587847028998,9.336152438957155,0.8454667887837753,0.0482074451518476,389.08075821865896,763.3718277964108,14.789688640906991
deep_learning,patchtst,bg_only,2.6788574107356498,0.7701586201114765,3.427138431753821,0.5111924542383534,6.681113463140991,0.8359872142352109,0.0408676785462629,224.43508274511737,430.4449255795452,18.42523991068952,2.47690434270442,0.7093885463921249,3.5080536458099467,0.5843698039730462,6.811951814690029,0.8846591406318368,0.0196282097501847,196.42057682231737,377.6724381825872,15.16871546204765,2.451244781091121,0.7049868951207703,3.5608662928387567,0.5890397313296905,6.910846832084074,0.8879639116575591,0.0239101493729854,195.95696615534203,378.7883750702721,13.125557240412093,3.2402737254624934,0.9377474512868108,3.85801595741801,0.4877892552402151,7.483349438299701,0.8066250463735856,0.0440171169478767,381.813454263529,749.3391625967713,14.28774593028678
deep_learning,tft,bg_only,2.7399880142833246,0.773289271604949,3.02988076278417,0.4770700762039437,5.955315693013586,0.7773293267342289,0.0412535469599021,238.7262795525289,458.19828265466526,19.254276450392485,2.5069007136359147,0.6942634751855812,2.9815431099756347,0.5261524240833114,5.861496550515534,0.8180077885709285,0.019557354164682,205.0403719309061,393.1644613450475,16.916282516764745,2.435306024644128,0.6796536394025418,3.1000534844409184,0.545259847449909,6.0888773843990425,0.8364035462204008,0.0239260289415962,197.01031306985783,378.4456186237335,15.575007515982168,3.3157090769369937,0.9439479888935932,3.718175265206484,0.4684041303406912,7.212550310927407,0.7696247217584864,0.0444407357702672,419.95119595373376,821.4779124010765,18.42447950639101
deep_learning,tft,iob,2.655071764559458,0.751853427460362,3.0266159559209425,0.4768122986880351,5.90427149925959,0.773921753476314,0.0409341375929563,219.7488604181104,422.3333607496566,17.164360086564134,2.48997087742784,0.6813321134910315,2.830332813493192,0.5115789358536799,5.484971121212411,0.7932145357486655,0.0197389658624919,191.45278724799175,368.1531275502976,14.752446945685993,2.3848602065277635,0.6554357756156038,2.776834690554461,0.5191968351548271,5.427417082784999,0.804776440118397,0.0238483015812792,174.89972814064734,337.01320927311383,12.786247008180828,,,,,,,,,,
deep_learning,tft,iob_cob,2.617969063329428,0.7423169226880527,3.3293320453456583,0.5180223308979496,6.30416185889147,0.8079704807918925,0.0413412199558777,216.70066554306572,415.00025432824674,18.401076757884763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deep_learning,tide,bg_only,2.7360261671986024,0.7868957158582055,3.153100740049941,0.4821176054678294,6.187356777539524,0.7963459423363971,0.0417868924767054,228.98712343728323,439.0343120252328,18.93993484933365,2.5097548827478358,0.7124160400273709,3.1259977837399053,0.5349337096350748,6.151516200614509,0.8368228756454013,0.0199154108458332,196.8399309867778,376.77041611661446,16.909445856941232,2.514369080921496,0.7195863892340818,3.137187241553923,0.52178677140255,6.167106145723572,0.8288294057377049,0.0241276386626088,200.88658675892017,386.13309214619096,15.64008137164942,3.302286779445119,0.961841574620108,3.412816443461174,0.4341746274655289,6.680021141764147,0.7394722299511531,0.0445339422473343,390.8404682979381,765.900883371478,15.780053224398326
deep_learning,tide,iob,2.7114959880026115,0.7791780152093795,3.192858925443068,0.4898582960169691,6.212322413847312,0.7974457930709403,0.0416786325298609,227.5797212575053,436.7134010157909,18.44604149921975,2.514958089572522,0.7099841393621364,2.9865883188388205,0.5306893760392054,5.896737922485056,0.8175155333858406,0.0206562573785952,196.9246448806021,377.1908264800609,16.658463281143277,2.5065499313489115,0.7161615239416476,3.096501061738849,0.5179267702641166,6.111536218820797,0.8261861054189434,0.0241422451990863,188.0659291937341,361.1937658419985,14.938092545469695,,,,,,,,,,
deep_learning,tide,iob_cob,2.719570619104128,0.7808185456313173,3.2013396918959494,0.4935899324377405,6.273117829222776,0.8009613873831408,0.0418371514911309,223.09244145144635,428.031337306054,18.153545596838672,,,,,,,,,,,2.517368983711877,0.7181984578730055,3.1993281694861957,0.5284928563296905,6.2878295408315,0.8360086520947175,0.0242580082373897,190.4582516679247,366.028219472479,14.888283863370336,,,,,,,,,,
deep_learning,timegrad,bg_only,3.701647105818664,1.134572281315055,1.9686324572964111,0.2515761253829837,3.531283731918521,0.4300907376855998,0.0478928809612256,311.85858328196866,602.5145890876679,21.20257747626937,3.204350041383944,0.9381205518013483,2.0685000797009767,0.3368228756454013,3.722271881374549,0.5413767830576706,0.0218733580733232,227.28266686052007,437.7425960489696,16.822737672070712,3.001087106012895,0.8620793675247577,1.9484078241006229,0.3251152663934426,3.5109773095254906,0.5332849499089254,0.0256815440645987,187.22677754696247,360.21381608669884,14.239739007226095,3.883262220767137,1.2002870136983972,1.8646979811543969,0.2329383849625919,3.369421666561844,0.3997316128733074,0.050287702197272,429.0865601154189,842.8495867863724,15.323533444465609
foundation,chronos2,zero_shot,2.7648694756001126,0.7948016303189123,3.683051217503957,0.5252376463194282,7.016229497990354,0.8287964490533427,0.0420640882509726,260.75274799224763,501.70455620488167,19.80093977961361,2.649500020918904,0.7590502869938227,3.78063526424027,0.5537269187013214,7.160795741666044,0.8592396298241008,0.0205963453688267,253.1152385332596,487.16395024657226,19.06652681994692,2.672439911136349,0.7677072895026146,3.980853221554798,0.5737171277322405,7.555660500360791,0.8733777322404371,0.0252542655412998,258.3736283231651,499.1216358962921,17.62562075003814,3.353553374912766,0.9554019795945572,4.119656414653193,0.4969702590737648,7.730084960054931,0.791316932541891,0.0457806333272598,421.6157625502256,826.8075952684487,16.423929832002447
foundation,chronos2,bg_only,2.7514034782956016,0.7840795816705958,3.4963571660130484,0.5110647929923797,6.663818234106444,0.80271672951528,0.0410849387237299,233.27257890776133,448.2553979306143,18.28975988490833,2.5216759322653317,0.7156815786612276,3.4393475749641147,0.5385435809923864,6.567653927299058,0.8321874726524897,0.0194295078312698,209.5470374536632,402.66123804867016,16.432836858656316,2.4292375964234605,0.6968628897055413,3.6179843741517432,0.579861111111111,6.914224447641787,0.8566890084244081,0.0237727775395749,193.18367855721309,372.7810168864897,13.586340227936414,3.2697369002867704,0.93121390379931,4.073620325601301,0.498786557843319,7.628505618783143,0.7879471186545476,0.0440705045582204,395.3328640658488,774.4721374031625,16.193590728535185
foundation,chronos2,iob,2.61904238192117,0.7439007345368543,3.19628184594718,0.4893967515122948,6.143412263500142,0.7873752847827794,0.040693485753126,202.07122714531533,387.34042221956327,16.80203207106744,2.4321334886428674,0.6686911535586176,2.919534847094345,0.513930821737989,5.661059374074626,0.8089995186838191,0.0194742129969925,179.93334605923695,345.2640248524405,14.602667266033436,2.24831094065991,0.6136756792560158,2.540042319188305,0.4965384505919855,4.993589344062081,0.7925525102459017,0.0236519065838869,141.4603080119922,272.66274508373226,10.257870940252095,,,,,,,,,,
foundation,chronos2,iob_cob,2.6090161564291763,0.7377425591724988,3.2239761202734334,0.4989418846727945,6.125879490636691,0.7928082528085474,0.040879425143574,203.53774245055823,390.4487848453077,16.626700055808698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foundation,moirai,zero_shot,3.143220098711898,0.9084467572130708,3.9267479258808726,0.5015147497839578,7.627526922149195,0.7941953413465316,0.0491710653277925,283.7120664309048,548.3350124510562,19.089120410753427,3.157739480140823,0.9045509706721911,3.9597885115097062,0.5074494618009976,7.6697217746069475,0.7975108296140719,0.0256231030025382,275.749745252804,532.70890345228,18.79058705332789,3.306902520498043,0.9572205307594382,4.186152799495577,0.5023266734972678,8.126737973735906,0.795352345173042,0.0314739765912852,299.611111908406,581.8650981588048,17.35712565800711,3.663968797227989,1.0614232024136356,4.168888760928096,0.4653028968033142,8.276198582677466,0.7611383555926544,0.0530430702714644,398.9796628856721,783.1700458509989,14.7892799203454
foundation,moirai,bg_only,2.779501869997526,0.8050661079530285,3.4714817148955737,0.4971300769895515,6.596319950418866,0.7816157985701939,0.0415757975450361,182.8388364593883,349.2201458609196,16.45752705785697,2.577319746869611,0.7320203583099558,3.061830836400576,0.4830554826288614,5.85803800246142,0.768910803360462,0.019952820264075,155.1366155427979,296.1938001672273,14.079430918368477,2.5189692570888167,0.7213295690784978,3.1860787722115864,0.5039845173041895,6.088703975331493,0.7847079918032787,0.0244527108873042,142.9264043982321,273.9674966454534,11.885312151010748,3.3411572975061774,0.9719504078055072,4.11517956216656,0.4823142737896494,7.723950040321606,0.7639352624744945,0.0443939081179468,283.9769849540818,555.6508002572514,12.303169650912231
foundation,moirai,iob,2.7067570581862035,0.778151405163572,2.9878402811924847,0.4506171930238039,5.866948802849432,0.750076105742792,0.0422021842664926,176.7659464955756,337.53530657236854,15.996586418782584,2.5207079901388023,0.7130923227581865,2.8812655395432336,0.4805012251684606,5.662730034982907,0.7802764286339371,0.020082229062461,150.55909757643613,287.3728233261467,13.745371826725528,2.4353203100834677,0.6786932518104642,2.7296256736918387,0.492030965391621,5.303483533647882,0.775878016848816,0.0247566684090318,137.80211768727676,265.5831575488575,10.021077825696011,,,,,,,,,,
foundation,moirai,iob_cob,2.7476755674850843,0.7894635559390235,3.0753485019295086,0.4583590807438795,5.947024137144794,0.7469287017419963,0.0417924936399015,183.65338005552735,351.3061076168636,16.00065249419122,,,,,,,,,,,2.4415844887149065,0.6989811184108251,3.2619072007602727,0.5359567110655737,6.437209605943422,0.8185550432604736,0.0243348350222815,131.59003318255327,252.5792506642824,10.600815700824114,,,,,,,,,,
foundation,moment,zero_shot,3.7710674260365344,,,,,,,364.9966691447127,707.3930410381886,22.600297251236917,3.5561096840633604,,,,,,,304.4640620107009,586.8976344138695,22.030489607532225,3.482677551443768,,,,,,,274.26627910902647,530.9787431795422,17.553815038510713,3.9553240089648463,,,,,,,347.44469395660377,681.5652661523812,13.324121760826277
foundation,moment,bg_only,3.315451958811726,,,,,,,400.5197216739696,777.1552707974853,23.884172550453897,3.021333690755097,,,,,,,319.3967083750963,616.4194918414951,22.3739249086975,2.919593431500344,,,,,,,285.77286375169734,552.7325901180566,18.813137385338,3.506951571191211,,,,,,,410.76981903914833,805.0589615432742,16.48067653502224
foundation,moment,iob,3.339908453828531,,,,,,,406.9748492707661,789.8924627036292,24.05723583790302,3.0488520059979884,,,,,,,322.5350024433118,622.6657811508366,22.404223735787117,2.9483350042910788,,,,,,,288.7256396074994,558.2599085695915,19.19137064540725,,,,,,,,,,
foundation,moment,iob_cob,3.339849516446984,,,,,,,406.1136106474801,788.1128085346452,24.114412760314973,,,,,,,,,,,2.936381618635,,,,,,,283.832407724871,548.7315119653207,18.933303484421337,,,,,,,,,,
foundation,sundial,zero_shot,2.8438945769912864,0.8554992484768352,2.1406834655584093,0.3037552046507974,3.8701576633854295,0.5177792835258073,0.0413205120476773,237.34756236243376,456.5143796183913,18.18074510647621,2.7179917159646045,0.8166794172033018,2.09509080577157,0.2958426314868295,3.817035142087028,0.5204477334383477,0.0195054139327468,232.41917565002672,447.36309332502617,17.4752579750272,2.6713027804122498,0.793034916847906,2.2618576430367856,0.3370012238160291,4.086947729491217,0.5643962033242258,0.0239374382872112,211.28242953509883,408.2875557188944,14.277303351303232,3.3318867849462226,1.0129752121700162,2.218466539567032,0.2742871993445867,4.0433594609373085,0.4720840675817721,0.0436527017893116,363.7513411210701,714.2607813991417,13.24190084299867
foundation,timesfm,zero_shot,2.766648600545281,0.7966801076308468,3.768282544257944,0.5377877288082332,7.15948240346232,0.838164820488648,0.0425901360639224,259.4172768057871,498.7860627380823,20.048490873491936,2.660509656828326,0.7622758982421952,3.734538422739181,0.5471443729762843,7.016569130062024,0.8484537717686182,0.0201812490458688,255.6386203702402,490.9987245995033,20.27851614097719,2.666196870817981,0.7676163324120442,3.978446196120076,0.580750512295082,7.537008066646388,0.8676784494535519,0.0252230470418195,255.45012876511063,492.6555870743698,18.244670455851335,3.3538216062330264,0.955054843742799,4.153347597739578,0.5023012891856798,7.783772114705548,0.797058562109689,0.0456041521826119,425.7215286515343,834.0679325278123,17.37512477525609
foundation,timesfm,bg_only,2.709180319063102,0.7704087679860927,3.218536758153135,0.4890923285411265,6.205747675245748,0.7847459541205123,0.0408090069642961,217.07631496146843,417.1108972644896,17.041732658447255,2.4884371849964952,0.7095170282088589,3.293295232269242,0.5273639187888335,6.399367529002035,0.8242512251684607,0.0199959522653011,200.3075972028813,385.09771907503824,15.517475330724464,2.423418042103183,0.6806695016646158,3.305363444899818,0.5632186361566485,6.382485895208974,0.8425226263661202,0.0239022795870738,181.78155875421623,351.140335549624,12.42278195880852,3.259633051133204,0.936885738551347,4.010535091399439,0.4805588403512026,7.623240317159096,0.7682740910777222,0.0437611926129912,400.1336536086794,784.2619567164631,16.00535050089553
foundation,toto,zero_shot,2.866222899377273,0.8205043025872081,3.328289356647749,0.4719611713410322,6.324947808634512,0.7496440215256501,0.0452831132376363,202.0899998725184,386.8953888805919,17.284610864444858,2.906713897382018,0.8305551915448216,3.3813881527894583,0.4731310711472827,6.406908455883025,0.7520784107814825,0.0236252614805362,207.15383188535583,397.3369738024765,16.970689968235146,2.9698000141757075,0.8481216194687689,3.6410568284647766,0.4908605134335155,6.876892360886928,0.769438752276867,0.028829671625985,201.0005974948502,387.482455039334,14.518739950366442,3.4733478405775813,0.9940652501093504,3.743785580509889,0.4464636276510234,7.082632003343894,0.722456022382984,0.0482692346461104,310.5388250333559,608.5579646685252,12.51968539818668
foundation,toto,bg_only,2.927812128728867,0.8510151591781251,3.6961741298467263,0.501585945478828,7.163974824894778,0.7915439154686149,0.0424856961654179,182.37623497381605,348.0050783441133,16.74739160351881,2.6762332092076746,0.7805422276816655,3.745863372910224,0.5329510151395817,7.26572498369118,0.8317444429859104,0.0202925720883813,154.22530316101157,294.67004434753414,13.78056197448895,2.5699183808798534,0.7578889670771181,3.965283194792929,0.5775913592896175,7.685079670403826,0.8557782616120219,0.0249086523918505,136.80677848255905,263.14816127775504,10.46539568736296,3.339614261767387,0.968364925309793,4.142129433145628,0.4902644453719161,8.020949265657599,0.7821224030792061,0.0449560998448384,260.496742845184,509.3137267225852,11.679758967782858
foundation,toto,iob,2.874611573943713,0.8401087445514587,3.5863891823924785,0.4718580603346688,6.862746744113122,0.7591253240631629,0.0418272189325549,181.89936073133555,345.7179929597417,18.08072850292939,2.712612344178432,0.7914288578501771,3.6196477657037134,0.4912652052157171,6.905694353098376,0.7913029447799074,0.0200576421906242,160.4598676541713,304.83381539766066,16.085919910681984,2.729860031371199,0.8050231908834788,3.85833816021954,0.5185706967213115,7.34620424234198,0.8017382456739526,0.0243430729853169,153.81169788648646,293.61126924499246,14.012126527980426,,,,,,,,,,
foundation,toto,iob_cob,2.882849373517068,0.8350432500523005,3.883766358410513,0.5239536687878075,7.378885956075837,0.8070400267106608,0.0426406492433663,175.94137479379495,334.7994676130485,17.083281974541467,,,,,,,,,,,2.6032842908644853,0.7672976638441337,4.095234377330673,0.5825648907103825,7.741850757860718,0.8521708504098361,0.0251917067159529,135.5680842034304,259.2298880907169,11.90628031614398,,,,,,,,,,
foundation,ttm,zero_shot,2.9212297786160777,,,,,,,289.6845575519237,557.0927640375924,22.276351066255117,2.8434992703837807,,,,,,,269.38676471032494,517.9697576518682,20.80377176878161,3.001452511792359,,,,,,,298.1716768417446,575.8719598233494,20.47139386013979,3.4240822095304138,,,,,,,425.51677947853926,834.5544541321718,16.47910482490657
foundation,ttm,bg_only,2.7694281536564693,,,,,,,244.0187544455201,468.7445371500231,19.29297174101712,2.5661627299927448,,,,,,,225.3301920754252,432.6840082953187,17.97637585553162,2.5195334632001485,,,,,,,223.16906049563775,430.7243574226165,15.613763568659037,3.257510311718814,,,,,,,398.92143834785264,782.0020538799536,15.840822815751748
foundation,ttm,iob,2.796106196733437,,,,,,,243.95218211529055,467.3990301623398,20.50533406824148,2.5458231085058505,,,,,,,213.56022437527236,408.8274704491882,18.292978301356484,2.5185909981485666,,,,,,,213.0428324113292,409.6342288889581,16.451435933700342,,,,,,,,,,
foundation,ttm,iob_cob,2.8401878636988105,,,,,,,252.7131180012618,483.7299400780548,21.696295924468856,,,,,,,,,,,2.5195334632001485,,,,,,,223.16906049563775,430.7243574226165,15.613763568659037,,,,,,,,,,
