validation_id,model_id,runtime_secs,MeanSquaredError_mean,MeanSquaredError_std
p04,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,13.398274421691896,1.5981798906736029,0.504516843506542
p04,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,12.689886093139648,1.5964337850768546,0.5077996949864795
p04,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,16.015358686447144,1.6041954015075992,0.4912424797485123
p04,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,15.95246124267578,1.6009227615765056,0.4887712325574998
p04,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,21.986404418945312,158247.5388279295,524842.5027103056
p04,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,20.902096271514893,1.5861579270407498,0.506771809732938
p04,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,16.688424110412598,1.6009296043291814,0.4969741690663937
p04,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,18.23507833480835,1.6005065925953177,0.4970277892059985
p04,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,20.163906574249268,1.5915473975308154,0.4967173146515
p04,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,21.868627309799194,1.5904993102017562,0.4960344380970196
p04,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,26.34415912628174,1.6129833004644,0.4825924632068425
p04,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,24.479103088378903,1.5751422701826927,0.5208009465782829
p04,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,17.818485260009766,423847926.2947788,1405744493.075601
p04,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,17.051714658737183,2.041075001059056,1.4620618442571165
p04,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,20.75244379043579,3.0695463233368867e+87,1.0180533431123394e+88
p04,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,21.188187837600708,4.9388053081092105,10.97375073755058
p04,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,24.70627236366272,4539629934.164228,15056249172.51703
p04,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,26.601098775863647,1.589296566549785,0.5169995776588568
p04,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,22.64616441726685,1.59791711509751,0.5059188927639515
p04,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,22.313677310943604,1.5924126196534092,0.5125298209355331
p04,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,25.57714867591858,1.608605339663645,0.4831979792331355
p04,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,29.99193286895752,1.5955448245764998,0.4936276291900876
p04,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,30.087780952453613,1.6153018974898463,0.4842868856163005
p04,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,31.13473463058472,1.5857092627454843,0.508710233106038
p04,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,20.91373991966248,5006343.41162003,16603893.445532557
p04,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,20.78533172607422,1.6129386793662537,0.5031503127864562
p04,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,24.885789155960083,6.838243601120145e+20,2.2666422462111364e+21
p04,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,25.900319576263428,1.6580186455467307,0.563603411573396
p04,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,31.7831928730011,115933977777.2478,384509504735.2419
p04,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,30.85309863090515,1.5950333166383066,0.5142866551595076
p04,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,26.955158233642575,1.603059472459108,0.5024009428967742
p04,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,30.25024700164795,1.603059296502929,0.5028917715994202
p04,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,30.035184621810917,1.6051910483625278,0.4896211432226602
p04,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,29.882665634155277,1.595307535233044,0.4979914816661636
p04,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,37.67710208892822,1.764724170652228,0.5657413886911956
p04,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,34.879024505615234,1.5968957818404754,0.5029145732549987
p04,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,19.993579864501957,1.2369405857488838e+59,4.102467810891477e+59
p04,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,20.94052672386169,1.6039474435601164,0.4919413530679781
p04,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,27.077614545822144,5.876269322113265e+37,1.9489380508477107e+38
p04,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,23.886369705200195,1.5953191401918867,0.4973866721122758
p04,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,29.742189168930054,1.4545905969895352e+69,4.824331233793354e+69
p04,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,29.972952604293823,1.6044040088896687,0.4941497869540183
p04,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,24.256264209747314,inf,
p04,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,21.79489779472351,8.511114959140706e+88,2.8228174867050746e+89
p04,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,29.61240839958191,4.6442388198984185e+44,1.5403197602388315e+45
p04,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,21.32678532600403,inf,
p04,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,32.79074454307556,1.6343311076987602e+31,4.281387422470534e+31
p04,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,32.0992329120636,1.2381632908710252e+51,4.106523065010866e+51
p04,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,25.46873164176941,1.5997063403241405e+22,5.305625705607756e+22
p04,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,27.32340240478516,1.599968121998976,0.5020832243883936
p04,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,30.721126794815063,4.417953196662601e+26,1.465269309468107e+27
p04,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,29.974782466888428,1.592975773351255,0.5053432085157089
p04,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,36.2440824508667,1.5677689326162352,0.4838293680339095
p04,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,32.77782392501831,1.5965170407613682,0.4957272888834796
p04,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,33.50138783454895,4.0653992996903244e+49,1.3483404100046415e+50
p04,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,30.590139865875244,1.6273101527124345,0.4720864483244838
p04,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,27.231175422668457,inf,
p04,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,37.54034185409546,26.980677661703325,81.76033411322035
p04,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,40.80529475212097,1.5927539524569907e+27,5.093290256913875e+27
p04,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,42.10315179824829,1.5940531026921076,0.5159835311326813
p04,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,32.20865297317505,1.634690878996784,0.5206587573766378
p04,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,32.63340258598328,1.6123514615287986,0.4962993032754483
p04,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,35.2452666759491,578088059049.0702,1917301187645.3623
p04,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,37.36749839782715,1.5985149747879033,0.4963156414702089
p04,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,44.81305265426636,1.6443411675185875,0.5202865039490816
p04,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,40.289870738983154,1.5999890321641694,0.4997845539418707
p04,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,38.44833564758301,5.78808665651476e+43,1.9196911693720707e+44
p04,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,40.892086029052734,1.6243176957169043,0.4823622086158418
p04,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,42.33469295501709,1.8131738523730627e+37,6.013612429536884e+37
p04,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,45.03355050086975,2.1301213810205737,1.9274892112170448
p04,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,51.65222668647766,3.930121287770713e+17,1.3033910996524334e+18
p04,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,51.0972900390625,1.590705342802618,0.5184102787788023
p10,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,13.166510581970217,1.4550326136797678,0.6523313892316583
p10,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,13.299752235412598,1.4517402168628668,0.6467643836404408
p10,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,18.08329176902771,1.4434819082146175,0.6427519248801978
p10,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,16.788090467453003,1.4933619178001911,0.6234897840100663
p10,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,20.93241000175476,1.4157315523741938,0.6519041372226729
p10,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,20.27908229827881,1.4146955890175523,0.6548935033533173
p10,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,18.47826051712036,1.4525702256738244,0.6507449979008957
p10,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,18.93185591697693,1.4559653371037298,0.6551160608752831
p10,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,23.024152040481567,1.4537210971067298,0.6600476574082973
p10,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,21.955499172210693,1.4390326945428238,0.6406950073978881
p10,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,26.98402309417725,1.4032038086896714,0.6554112926429548
p10,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,26.19173240661621,1.4117202286545731,0.6522455568976792
p10,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,20.191558122634888,1.6707680512627916,1.1336621128122428
p10,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,18.430274486541748,1.4651321106593798,0.6678470711930852
p10,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,21.09949231147766,42154.31965626479,139805.06949994504
p10,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,22.331490755081177,3.4255772730927227e+31,1.1361354505217372e+32
p10,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,27.20278763771057,1.4207394791177002,0.6309987052245577
p10,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,25.358276844024655,1.4058227006564348,0.6438702020448268
p10,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,23.688130140304565,1.472723530315356,0.6772562002749899
p10,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,21.88746809959412,1.464676671583431,0.666782410848299
p10,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,28.9914186000824,1.451659371649143,0.6523250149304116
p10,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,28.07454490661621,1.51849687339418,0.7758407616421977
p10,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,31.906614780426025,1.4119974858643505,0.6560750375947424
p10,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,33.15852379798889,1.4143998280667665,0.6533321975838052
p10,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,21.580868244171143,1.641510463316218,0.8297138706099366
p10,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,23.19509720802307,1.4565216508974748,0.6586174205627251
p10,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,26.87031650543213,3510.715893035728,11638.750394586375
p10,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,25.516205310821533,1.4463354383842997,0.6522580206564641
p10,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,33.16129851341248,1.4182207154621649,0.618343870118907
p10,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,32.66432976722717,1.4075947375482905,0.6438649869742044
p10,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,28.6685848236084,1.4530975939043027,0.6482907859596609
p10,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,27.15935468673706,1.456049887190708,0.6498072320772764
p10,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,32.77033257484436,13582608074451.062,45048414657400.8
p10,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,33.44882822036743,1.4413846670871744,0.6423110531949857
p10,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,37.14947962760925,1.4345605542114048,0.6262954673591552
p10,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,39.33059906959534,1.4104206363738423,0.6491826897021364
p10,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,20.668708562850952,inf,
p10,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,20.153170585632324,inf,
p10,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,26.143073797225952,2136.8323360648906,7082.389821400352
p10,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,26.50138902664185,5542.059092012056,18376.259214706784
p10,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,30.409979104995728,inf,
p10,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,30.961201906204224,inf,
p10,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,26.5693953037262,1.0236099814223266e+112,3.3949302400405192e+112
p10,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,25.59748125076294,inf,
p10,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,32.072569608688354,inf,
p10,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,30.50932240486145,inf,
p10,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,36.18749451637268,inf,
p10,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,38.90714550018311,inf,
p10,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,26.51608943939209,1.5035348505084905,0.6294938696284663
p10,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,26.971579551696777,1.4754663892820217,0.6767707148714102
p10,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,30.828604221343998,1.457869672322645,0.6251486088110096
p10,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,31.369002103805546,1.8343263122450384,1.1018751576791797
p10,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,36.74398446083069,2.5621735281652693,3.642600276014692
p10,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,44.21325731277466,1.4220797435397798,0.6519269385677807
p10,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,33.45907211303711,2.0114081154900125,1.5911000474131325
p10,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,31.38416624069214,1.4673659234263985,0.672434400911514
p10,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,35.69111490249634,1.6150519685034694,0.6024794511681963
p10,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,40.85262489318848,1.4702239886955042,0.5896867236742324
p10,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,42.73603439331055,1.5650089799126905,0.6999452662610811
p10,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,49.99254441261292,1.405599777625114,0.6492352450509137
p10,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,34.77479577064514,1320689544.3321698,4380231677.97813
p10,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,33.13864994049072,1.5357929602910003,0.6444592886131753
p10,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,29.78130269050598,inf,
p10,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,37.40626931190491,1.6766942888764382,0.8610037508647372
p10,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,43.27843713760376,423.32686847773607,1399.2168661249484
p10,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,44.64596343040466,1.4341000354082685,0.6554420876436515
p10,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,39.550455808639526,3.2552059580132866e+23,1.0796296778059464e+24
p10,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,40.59200167655945,1.4932229797216685,0.6449464300970812
p10,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,45.78330898284912,inf,
p10,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,40.59824538230896,1.201498399174868e+43,3.984919376275696e+43
p10,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,49.8175265789032,2.189339784039e+35,7.261218602255084e+35
p10,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,56.42714667320252,1.7527061686343932,1.4753420575069132
p11,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,13.754735231399536,2.458067040562191,1.0601847892612022
