validation_id,model_id,runtime_secs,MeanSquaredError_mean,MeanSquaredError_std
p11,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,13.866305828094482,2.3941391568246706,1.094189466819846
p11,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,16.31152844429016,2.3962030870124558,1.1141440546117598
p11,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,16.578370809555054,2.3934918007763417,1.1202722808468133
p11,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,21.11579918861389,2.424418995206999,1.0966045555772606
p11,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,19.73160195350647,2.5336923425038247,1.089278726350022
p11,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,16.872214794158936,2.395951121409221,1.0980048293359104
p11,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,17.771378755569458,2.3982736186573765,1.090150568360851
p11,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,22.04522204399109,2.398579852775716,1.1081458132917328
p11,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,20.81917881965637,2.3922234044518054,1.114979589663024
p11,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,28.424713134765625,2.4393096762746214,1.1031290739805224
p11,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,27.105475902557373,2.4195546220460424,1.1140570825126064
p11,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,17.703497171401978,2.4074161944893464,1.1012152465044986
p11,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,17.465217113494873,2.413723280194421,1.0978540347716292
p11,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,22.329344511032104,2.612061583281514,1.6437951142464533
p11,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,21.22896933555603,2.410470955888829,1.1143830762527112
p11,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,27.78374934196472,2.4307418982080686,1.1147621136787411
p11,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,26.969988107681274,2.4240159837820374,1.1088460153752606
p11,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,22.972002744674683,2.3975119028916416,1.0887433211021422
p11,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,21.61158227920532,2.403444518493665,1.089025699729552
p11,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,25.46674394607544,2.4175411257685737,1.1045230114415017
p11,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,26.78516459465027,2.401844012217374,1.11856237557606
p11,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,34.77760076522827,2.460681201703642,1.104670873016825
p11,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,30.42772483825684,2.413884507144477,1.1256605790834575
p11,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,23.0970995426178,2.4116922412779203,1.0926965698573947
p11,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,23.60937547683716,2.4033737030130524,1.0947224118008223
p11,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,27.88831853866577,2.4058684642734325,1.100294215895671
p11,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,27.61040735244751,2.5693800474068507,1.0917796671525186
p11,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,33.28646445274353,2.431412454601271,1.111567530519801
p11,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,32.85538649559021,2.4224238439875365,1.120876635808656
p11,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,31.043052911758423,2.418216910369131,1.0889303194217606
p11,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,28.672457933425903,2.42710974224719,1.082667814992886
p11,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,33.51655721664429,2.4236800699407866,1.1161425647216328
p11,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,36.70784020423889,2.411147810021466,1.1037584088212455
p11,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,39.7849006652832,2.41949029181304,1.120141216382878
p11,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,39.09350514411926,2.4298658490662066,1.1026440577817105
p11,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,23.26944613456726,2.4035441620757805,1.098949733905679
p11,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,21.383617162704468,2.4014044744529848,1.1029770956695426
p11,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,24.09544038772583,2.441381739737734,1.086954885945158
p11,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,25.887351512908936,2.4097082700138066,1.09254168964095
p11,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,30.79886269569397,2.4170771061453498,1.1136999305197786
p11,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,31.42369484901428,2.4254448686057004,1.1090359785821164
p11,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,25.627253770828247,2.3920494104814227,1.1237032980520414
p11,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,27.019193649291992,2.3984984553085384,1.0927300161696538
p11,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,29.23530864715576,2.4225079780963963,1.0883950637175352
p11,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,37.90476322174072,2.4465378757336427,1.0726250115398568
p11,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,43.03459882736206,2.4343064378443287,1.1106935887417442
p11,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,37.11746096611023,2.4370255163572603,1.1010035480136575
p11,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,25.77845072746277,4.780174570850828e+106,1.585404548391034e+107
p11,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,27.05159473419189,2.3932016895412502,1.1121405732159768
p11,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,31.05167245864868,2.4697743346652223,1.1564701347489317
p11,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,35.6058304309845,2.4099503160976625,1.0977052870239417
p11,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,41.116647481918335,2.4537471180548165,1.049494696102599
p11,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,38.62872004508972,5.793114735448017,10.979844900082066
p11,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,32.44251823425293,2.4138923153544005,1.109459672753745
p11,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,33.95804286003113,2.428478346138992,1.0828967504791591
p11,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,35.86507701873779,2.039897360410378e+94,6.765574155317604e+94
p11,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,35.98818874359131,2.437935527976357,1.081291092807921
p11,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,41.045867681503296,2.420657112400502,1.064137919955823
p11,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,43.70685386657715,2.437005608547337,1.1209618733771944
p11,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,31.711863040924072,8.168941770155426e+58,2.7093314785867214e+59
p11,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,31.92848801612854,8.523379693504419e+72,2.826885238908857e+73
p11,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,41.6089141368866,1381335.440098463,4581145.262047618
p11,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,32.84302616119385,13744120385.106316,45583832353.63796
p11,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,41.71662735939026,2.3967655719049463,0.9533065531711892
p11,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,42.57933950424194,2.985595401796964,2.77812354123273
p11,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,37.65711164474487,8.696726626352715e+45,2.8843779123719004e+46
p11,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,37.435173988342285,inf,
p11,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,46.49673461914063,6.023068691048684e+43,1.3528315279384888e+44
p11,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,45.71806049346924,2.09146486080228e+25,6.936604205494048e+25
p11,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,53.93503165245056,2.479734817127566,1.0937592455359442
p11,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,53.9264874458313,1832.3038570008407,6069.946665306487
p12,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,14.265439748764038,2.356904768268762,1.6801550083971435
p12,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,11.110060691833496,2.2799225093879136,1.711476494693964
p12,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,17.436272144317627,2.445311622144608,1.671837073263608
p12,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,16.981480360031128,2.257456623470834,1.701847117606896
p12,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,22.043246746063232,2.2727389983982627,1.6656078075125502
p12,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,21.414822101593018,2.3293378530747373,1.6667303148345582
p12,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,18.07505989074707,2.5207700890725824,1.7478970659347874
p12,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,17.964592218399048,2.265591433682089,1.723014014843215
p12,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,22.989155292510983,2.2411181514218086,1.6931244390811444
p12,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,21.028425455093384,2.2920661162610574,1.67464279622325
p12,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,30.75361919403076,2.271361442049117,1.650585800660461
p12,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,26.22156023979187,2.264967296793856,1.6908649515563374
p12,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,17.536675214767456,2.2740767416416854,1.6653089000110797
p12,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,18.401819944381717,2.27427825117574,1.6675324904818976
p12,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,21.496432065963745,2.258169359423592,1.650774635601193
p12,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,24.17783236503601,2.249649885566962,1.6483565333786268
p12,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,31.359816551208496,2.2880077885827883,1.6341817870017692
p12,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,31.70032358169556,2.264880200021946,1.6666480896459768
p12,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,23.69853663444519,2.241877192729504,1.7237158072584198
p12,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,23.88408923149109,2.2630210245937814,1.738313647764564
p12,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,26.10270071029663,2.2299376538784648,1.6550663533395944
p12,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,29.963096380233765,2.321496142859065,1.6514198995827898
p12,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,35.60349130630493,2.271941376289508,1.6376749790378138
p12,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,30.258888483047485,2.2619292330697545,1.6862863896915312
p12,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,22.089794635772705,2.278268573715409,1.6666939988370004
p12,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,19.282161712646484,2.302953498893425,1.661655122688653
p12,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,30.66056513786316,2.248860358403813,1.6644420973172518
p12,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,28.801315784454346,2.237184170847865,1.6661961423726015
p12,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,32.85354495048523,2.299286027786876,1.6532432661771306
p12,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,36.18627095222473,2.262740231943042,1.6735102808098077
p12,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,29.062572717666622,2.249585896778712,1.728267756494423
p12,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,28.302834272384644,2.2501586083716245,1.728098588613851
p12,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,31.60520339012146,2.238798470138404,1.6494629556902949
p12,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,38.40753555297852,2.243162094178317,1.701244662074209
p12,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,45.89282178878784,2.261613748653483,1.6917669713588346
p12,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,38.78491687774658,2.3726330664354096,1.654080655004843
p12,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,22.027511835098267,2.2727149050176365,1.716920995821143
p12,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,20.138325452804565,2.3007897401707926,1.7542494302639997
p12,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,24.246124029159542,2.2605098709935763,1.6977052215956707
p12,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,24.716266870498657,2.262111598151769,1.742738809629334
p12,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,34.00807809829712,2.245101445490888,1.706489638483966
p12,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,30.787976264953613,2.335099498943813,1.7580021368041052
p12,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,26.96426749229431,2.244923046243723,1.7234721729688791
p12,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,25.298295259475708,2.24434681810629,1.7186021747168474
p12,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,30.51897072792053,2.2421200060584385,1.6905612728946322
p12,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,36.03494215011597,2.2508526382711183,1.731859972659758
p12,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,36.16770601272583,2.243025991138998,1.6797217780453668
p12,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,36.17161774635315,2.261250413549648,1.6842493811143768
p12,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,25.889312028884888,2.28994357052653,1.7644775041903653
p12,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,28.488033056259155,2.356882464128561,1.7333768308323965
p12,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,31.33983874320984,2.2820275014786264,1.6841568043981776
p12,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,34.7757785320282,2.288119219747813,1.7387432809374053
p12,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,42.32205986976624,2.288604814927119,1.7002412076924
p12,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,36.99623322486877,2.3462855701961733,1.7584701948123218
p12,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,33.07048201560974,2.244805297861231,1.7109530078528326
p12,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,32.50623917579651,2.2629256922662817,1.7457943302506411
p12,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,38.257235527038574,2.2820285483707736,1.674405959461999
p12,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,36.799707889556885,2.238145875692904,1.7303405693933385
p12,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,42.92349791526794,2.282914221583232,1.6861039377316018
p12,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,44.435964822769165,2.257747367257523,1.7184034875400214
p12,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,31.925347328186035,2.2876543204052835,1.7570551847364515
p12,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,32.58238482475281,2.29762740890412,1.763948889497941
p12,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,38.42625331878662,2.288860715947504,1.6773387876610473
p12,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,37.24778175354004,2.2837658589045637,1.7408968716239963
p12,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,40.46952819824219,2.2422925038594363,1.6965410629706357
p12,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,44.92038154602051,2.3579278633842997,1.771055327042545
p12,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_AR-vol_EGARCH,39.42511200904846,2.259430791026713,1.7249064905948224
p12,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_ged-mean_HAR-vol_EGARCH,38.032470703125,2.289707380187736,1.7569014164672905
p12,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_AR-vol_EGARCH,43.04273104667664,2.266568143654737,1.6944271027647355
p12,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_ged-mean_HAR-vol_EGARCH,45.08163666725159,2.239521349049475,1.7039407659792307
p12,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_AR-vol_EGARCH,48.76057291030884,2.264461346928252,1.7251208620825338
p12,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_ged-mean_HAR-vol_EGARCH,49.12671661376953,2.2693400579834373,1.756900761825784
