validation_id,model_id,runtime_secs,PinballLoss_mean,PinballLoss_std
p02,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,20.997158527374268,0.3121908821827173,0.134613600465463
p02,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,19.9607150554657,0.3048684152227872,0.1188358819517573
p02,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,24.05293607711792,0.3162971221783627,0.1413155203493998
p02,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,21.973737001419067,0.3179087005755091,0.132905309026523
p02,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,29.059178829193115,0.315236276776425,0.1250529731432388
p02,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,30.39268469810486,0.3061402585178802,0.1020803260981537
p02,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,30.6852388381958,0.2939505176063782,0.1065902593170081
p02,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,30.207887649536133,0.3164530572109512,0.163446341692371
p02,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,37.36205720901489,0.3077184947441385,0.133628120263313
p02,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,34.543474435806274,0.3145555979789252,0.1383632834716605
p02,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,42.82343888282776,0.3052552174660791,0.1245460149053891
p02,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,41.61872100830078,0.3063293857663393,0.126336576189611
p02,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,26.68392777442932,0.3032771523895223,0.1116599588075019
p02,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,25.60819673538208,0.3099128747234449,0.1145641002336113
p02,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,31.92192888259888,0.3077446330020179,0.1387008122561077
p02,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,30.87439274787903,0.3153247709230267,0.1320422536004859
p02,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,38.86808443069458,0.3113059094913691,0.1257685333478866
p02,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,39.21716499328613,0.3149959416250881,0.1383197358645288
p02,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,38.82660365104675,0.3067689494055927,0.1244770133434489
p02,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,38.62349510192871,0.3067977497583916,0.1418842960573295
p02,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,44.45039892196655,0.310833062409775,0.1508374057531951
p02,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,43.62942314147949,0.3080686206517883,0.1418091513398777
p02,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,51.172486305236816,0.3025795341967125,0.1218818197952895
p02,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,49.50210118293762,0.3112893024908711,0.1393813575152326
p02,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,35.841296672821045,0.308007047799643,0.1292895222386403
p02,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,31.93596839904785,0.3167308538923115,0.1245465116993531
p02,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,41.02861022949219,0.3159529070096867,0.1235108336876845
p02,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,41.07147860527039,0.3164764842696526,0.1428439536566714
p02,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,47.7586362361908,0.3229431457584732,0.1559398973782286
p02,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,49.11069107055664,0.3058623766532043,0.1033943119235632
p02,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,50.460357427597046,0.3068082002923025,0.1360418529646595
p02,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,53.52179169654846,0.308800812645079,0.1565613810194231
p02,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,63.727583169937134,0.3020787942078919,0.1347522839510197
p02,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,61.38857650756836,0.3108188295617392,0.1502599408063264
p02,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,71.17825222015381,0.3090801666942347,0.1442009873846302
p02,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,71.23722648620605,0.3008709989504948,0.1302232731961195
p02,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,38.3254771232605,0.3076729233659461,0.1176199641703076
p02,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,37.27814102172852,0.3078277799613052,0.1418732302511554
p02,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,44.90580153465271,0.3189113842217252,0.1471652978554394
p02,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,44.53694272041321,0.3083671188550708,0.1217831283775472
p02,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,51.0241687297821,0.297131101449715,0.102701500380543
p02,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,51.78843450546265,0.304547626485231,0.1401817632481927
p02,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,53.081236124038696,0.3018145406712952,0.1292840635304546
p02,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,52.23839998245239,0.3104596690935904,0.1567027989859327
p02,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,60.61194729804993,0.3053092906184875,0.1352979649788765
p02,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,59.97982478141785,0.3112687289352371,0.13373758720812
p02,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,68.82949542999268,0.3052729326364723,0.1444909687168135
p02,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,66.08103013038635,0.3177864044071191,0.1650053409702632
p02,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,49.25293707847595,0.3148878951054097,0.1282928994540448
p02,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,47.66977882385254,0.3031930775987759,0.1248020581110012
p02,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,56.481358766555786,0.3017349610487966,0.1039477268444189
p02,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,55.882442474365234,0.304997740671415,0.1025408363045398
p02,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,63.84398460388184,0.3169894481565947,0.1373750477035237
p02,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,62.420660972595215,0.320823562126409,0.1538360616774054
p02,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,65.56521010398865,0.3028662112487679,0.1251967197910206
p02,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,56.06298542022705,0.3166180215321766,0.1690092538682174
p02,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,61.31786274909973,0.3044691364786854,0.1334225681498764
p02,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,64.14012908935547,0.3301394935471818,0.1685779921776613
p02,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,70.6691107749939,0.3085932283541224,0.1459008714138612
p02,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,70.77165389060974,0.3073285233263612,0.1409197971405603
p02,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,52.249058961868286,0.3204437634977488,0.1569634764175918
p02,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,49.03174424171448,0.2989223355452606,0.1100913922799347
p02,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,58.79711198806763,0.2994625983568923,0.1010445617384889
p02,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,56.788250207901,0.3094027467054084,0.1105586638576455
p02,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,66.69659113883972,0.2970961695853646,0.1015649834726056
p02,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,66.66262888908386,0.3135821472485043,0.144444981963591
p02,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,67.3508710861206,0.3002998635304081,0.1245046417765491
p02,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,69.94034171104431,0.2989986727108755,0.1316084152587943
p02,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,74.84904408454895,0.3038997386458905,0.1645891119856074
p02,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,74.95588898658752,0.3055864763909279,0.1402996542080798
p02,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,87.54190564155579,0.3198461555864035,0.1798658788310412
p02,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,96.28431868553162,0.2988530432648053,0.1156924587570078
p03,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,22.69815468788147,0.3736812380865268,0.2283717753423988
p03,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,20.3802707195282,0.3689312914520079,0.2525747098401839
p03,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,28.48810625076294,0.3623792726889827,0.2192014769038577
p03,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,26.991862297058105,0.3663028255814173,0.2205959259348122
p03,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,30.206982135772705,0.3978625356753177,0.2763503001075095
p03,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,32.55459785461426,0.3741093154567059,0.2711218204145958
p03,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,34.02608132362366,0.3726016355505419,0.2388929992874868
p03,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,33.172269344329834,0.3869837434903404,0.261588975549664
p03,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,40.14378380775452,0.3794004503685276,0.2471966775666285
p03,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,40.57662582397461,0.3873267244761289,0.2711653544069094
p03,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,46.941166639328,0.3702893556408889,0.2243543713874984
p03,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,45.9892361164093,0.366942063924297,0.2164952241158374
p03,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,31.29823398590088,0.378098170730309,0.2757793313374805
p03,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,30.427270889282227,0.3822542725527236,0.2732958325008465
p03,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,37.23941397666931,0.3951916925147863,0.290333671921692
p03,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,35.85173559188843,0.3860026105856907,0.2763898020319569
p03,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,37.04821348190308,0.3632258310628379,0.2196002230010975
p03,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,46.385807514190674,0.3689509038017804,0.2501959783299627
p03,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,37.77353978157044,0.337254061650912,0.1610674354077554
p03,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,37.07692956924439,0.3800623411419958,0.2746363492635049
p03,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,47.76451230049133,0.3915590559755106,0.2933326228441783
p03,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,44.68525743484497,0.3751027854287483,0.2615726213637137
p03,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,53.941707611083984,0.3842978093095337,0.2844763667864581
p03,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,51.10382843017578,0.363093177730726,0.2327560666193128
p03,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,34.93073129653931,0.3719753721412952,0.2412659668662261
p03,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,35.00497484207153,0.3695988496548679,0.2478303137669557
p03,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,40.059597969055176,0.3883143269476496,0.2898354560584476
p03,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,39.946553230285645,0.3903226036454094,0.2770190365158637
p03,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,48.22414898872376,0.3869741215326406,0.3087156948262443
p03,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,47.61726665496826,0.3739006050489439,0.2477482697430168
p03,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,46.99420189857483,0.3724010041157332,0.2507795011936656
p03,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,45.667256593704224,0.3768007338891213,0.2517021324775026
p03,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,53.97084593772888,0.4035274400671725,0.3247411921851742
p03,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,63.45751595497131,0.377357922527475,0.249847718033497
p03,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,71.64050126075745,0.3479487434978791,0.20748463659715
p03,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,72.97539710998535,0.3815864254191454,0.2668020954088763
p03,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,38.75316739082336,0.3686565046355563,0.25669729169908
p03,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,37.55122447013855,0.3661331910562177,0.24914150100387
p03,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,45.091694593429565,0.3893630895803928,0.2951105696120595
p03,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,44.941298484802246,0.3566081430968366,0.2121883222739092
p03,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,52.5286226272583,0.3710497123247951,0.2662435511972327
p03,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,54.92296290397644,0.36534233057617,0.2389012873683385
p03,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,54.56315803527832,0.3333309085195312,0.1708377263356474
p03,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,54.04608869552612,0.3843375043407397,0.2712005225590984
p03,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,63.12781524658203,0.3927512748870462,0.2911511714352592
p03,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,62.49200797080994,0.3681145797495131,0.2424781463783031
p03,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,71.60626578330994,0.3686018734408959,0.2509561482460654
p03,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,70.83808302879333,0.353273030573871,0.2220413130530765
p03,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,50.762722969055176,0.3911565312331466,0.3082302619943262
p03,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,49.046218156814575,0.3524873426545793,0.2022852225166941
p03,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,59.521493673324585,0.3729242370978458,0.2587335185771901
p03,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,57.506006956100464,0.3827106891258128,0.2694065904445964
p03,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,67.85894298553467,0.3552667966745714,0.235903330787487
p03,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,65.04416084289551,0.3901933680075999,0.3094837823478199
p03,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,66.138498544693,0.3762724569191891,0.2729945288737871
p03,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,65.24776911735535,0.3879060625284261,0.3086242240536976
p03,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,73.84014177322388,0.4003275195833083,0.3106631121728548
p03,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,74.23246097564697,0.3716039377523346,0.2495104631414925
p03,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,83.35179257392883,0.3634982189035637,0.2584172850374743
p03,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,72.56970024108887,0.3601896129089181,0.2276525667024373
p03,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,50.13991141319275,0.3786786944249822,0.2788786675275386
p03,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,50.80870151519776,0.374820930348102,0.256907915276887
p03,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,58.7283935546875,0.3805612662441546,0.2875272197251979
p03,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,57.96910381317139,0.3908045221598317,0.3003306070070898
p03,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,66.62856698036194,0.367752725952494,0.2625216741888293
p03,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,77.99604487419128,0.3471780038637607,0.2042621474049614
p03,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,79.12899470329285,0.393339246650858,0.3107063530918705
p03,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,78.64334559440613,0.3786067087347135,0.2736519885519752
p03,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,89.05884718894958,0.3600377323544447,0.2400935429552722
p03,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,89.17896747589111,0.38957529687787,0.2763505605290846
p03,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,83.33893299102783,0.3748118166419085,0.2901173794664292
