validation_id,model_id,runtime_secs,PinballLoss_mean,PinballLoss_std
p03,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,82.1641526222229,0.3734850735184745,0.2587419202417165
p04,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,17.610811471939087,0.2327766338014957,0.028074270727406
p04,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,18.15619993209839,0.2289884332817575,0.0222267353555668
p04,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,22.24148440361023,0.2312674669199865,0.0389995877020235
p04,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,20.571776390075684,0.2352275442988012,0.0375146576278355
p04,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,26.77871823310852,0.2291056184358845,0.0284161474323442
p04,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,24.8043749332428,0.230791293153049,0.0358844904787602
p04,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,26.172669410705566,0.2205452460511205,0.0290887541473808
p04,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,25.75970149040222,0.2389351163687685,0.0400472998831506
p04,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,31.390209913253784,0.2283781439474033,0.0266271869356439
p04,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,28.9986584186554,0.2293087890883407,0.0277753336467421
p04,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,33.87733578681946,0.2232936826700889,0.0332162088485986
p04,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,34.198710441589355,0.229503793255301,0.0456306180393806
p04,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,21.577660083770752,0.232786193070579,0.0424359577923257
p04,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,20.508604049682617,0.2318292054827414,0.0314546427838081
p04,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,26.829190492630005,0.2341457035886727,0.0273705814074065
p04,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,26.19380211830139,0.2311576656870244,0.0174539875170502
p04,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,31.2691752910614,0.2335350559105162,0.0389286010094202
p04,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,31.42213225364685,0.2295243831996862,0.031072150307584
p04,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,33.318769693374634,0.2330444236396036,0.0300219043343333
p04,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,32.27572989463806,0.2256374642356211,0.0376697853508905
p04,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,38.26776385307312,0.226918763046385,0.0382778699770178
p04,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,37.74838042259216,0.229240244530781,0.0416150004434426
p04,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,43.6866614818573,0.2260019350365293,0.0424942512138394
p04,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,43.00744962692261,0.2333369265210583,0.0511414912466877
p04,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,28.25353527069092,0.226368521416727,0.0281046158541523
p04,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,26.99210548400879,0.2248938103244856,0.0268647354193211
p04,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,34.33866763114929,0.2284014132680602,0.0290794769338847
p04,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,33.471452951431274,0.2261749913948179,0.0246907456927307
p04,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,39.00188064575195,0.2278601182466116,0.0408734443482371
p04,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,38.18892335891724,0.229295985974144,0.0301864418220404
p04,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,42.5824773311615,0.2265438214134126,0.0358570188540778
p04,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,40.17885565757752,0.229233785621999,0.0349443241878731
p04,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,46.069406032562256,0.2292315438569201,0.0429918531772921
p04,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,47.41602373123169,0.2276876254477804,0.0415026581469894
p04,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,56.9614851474762,0.2200037989464577,0.0463639605098498
p04,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,54.9759259223938,0.2231210565418878,0.033566700889371
p04,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,28.22523593902588,0.2297691132577313,0.0317038230941487
p04,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,26.901394367218018,0.2235304238084068,0.0211052726509124
p04,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,33.27871489524841,0.2260679094033767,0.0308458140592524
p04,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,32.905292987823486,0.2287644049818089,0.0363447573365563
p04,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,38.6660053730011,0.2284580627082388,0.0332670610199836
p04,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,38.878414154052734,0.2257758858768054,0.025562372882833
p04,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,39.53289008140564,0.2242021852795829,0.034215292917618
p04,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,40.23925065994263,0.2293020288606283,0.0392780751615111
p04,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,45.45185422897339,0.2227081932218084,0.0390374411487327
p04,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,46.32693600654602,0.2324666010406628,0.0481241098733276
p04,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,51.13053822517395,0.2203237815796364,0.0501493909203059
p04,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,52.25738286972046,0.2284538698390077,0.039414843947166
p04,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,36.25957989692688,0.231770531018962,0.031670701417922
p04,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,36.70215654373169,0.2298936654194652,0.0302945555689292
p04,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,40.83758282661438,0.2253409922129583,0.0250159719538724
p04,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,43.30424523353577,0.2309620448225023,0.0331491316554094
p04,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,48.801562786102295,0.2283630652551332,0.0299557789439141
p04,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,46.17841958999634,0.227927820920664,0.0261603535679929
p04,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,50.01736235618591,0.2231322500755506,0.0416090506561537
p04,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,48.76038765907288,0.22694606405538,0.0394694480101787
p04,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,55.424532651901245,0.2246225904277532,0.0326337105637051
p04,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,54.44600868225098,0.2262219957286854,0.0400300129143686
p04,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,60.338255882263184,0.2199507855854975,0.0294185680970622
p04,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,61.52598595619202,0.2212743269663218,0.0383256371399464
p04,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,45.939870834350586,0.2271549680926221,0.027689075524826
p04,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,44.61186838150024,0.2209517380728683,0.0311182763028024
p04,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,50.17963194847107,0.2268276634146912,0.0338776787898023
p04,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,51.334964990615845,0.2256979172024509,0.0202660621937516
p04,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,58.98106670379639,0.2273873700640218,0.0228864925383155
p04,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,57.9930465221405,0.2207900887705055,0.0257939086816577
p04,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,58.50769233703613,0.2303406753903709,0.0331503474520566
p04,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,57.082186222076416,0.2275042960626594,0.0390423375077854
p04,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,64.89382529258728,0.224137586562541,0.0413778944075753
p04,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,65.45465087890625,0.2250397389428594,0.026329038417142
p04,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,74.19635319709778,0.2201661993049537,0.0389341086135572
p04,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,74.98572325706482,0.2242728818367451,0.0350423367965873
p10,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,16.86172914505005,0.1735360688267474,0.0558589417972621
p10,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,14.335857152938845,0.1763635974345652,0.0524255307818699
p10,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,21.546199321746823,0.16642486854993,0.0420905997193248
p10,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,19.73284411430359,0.1828978052364595,0.0601372320933438
p10,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,25.61520099639893,0.1710785381121672,0.0495176349058186
p10,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,24.55992531776428,0.1711545020143778,0.054096412816276
p10,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,25.808233976364136,0.1688883510263718,0.0395041291160228
p10,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,24.563299655914307,0.1675580095312354,0.0498917713943461
p10,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,30.92561411857605,0.1742069819270038,0.0442299086543549
p10,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,29.75813698768616,0.168277944129007,0.0438866491115703
p10,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,36.3271062374115,0.1672409253563581,0.0467724551451671
p10,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,34.72876214981079,0.1723251276235602,0.053748336585802
p10,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,23.5533607006073,0.1714527345872506,0.0420759509211266
p10,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,20.108217239379883,0.1808058270245943,0.0621766101966761
p10,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,28.52952218055725,0.1732572150829036,0.0462442575290111
p10,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,26.295094966888428,0.1697218467966644,0.044783521034077
p10,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,31.408382415771484,0.170538600540485,0.0506044102617051
p10,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,31.57524681091309,0.1663872721659809,0.0471152048670362
p10,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,33.70658802986145,0.1647023027821021,0.0352918877225906
p10,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,33.15915322303772,0.1685234373986685,0.0420839655518166
p10,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,39.35910153388977,0.1774514146610707,0.0503181637201934
p10,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,36.70535898208618,0.1885471323402407,0.0677487399317717
p10,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,45.24889707565308,0.1638443936534926,0.0402058947411889
p10,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,44.11948037147522,0.1697258405142782,0.0535666250367455
p10,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,29.112863063812256,0.1748782621152193,0.0538741264265844
p10,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,27.94481110572815,0.164839470577601,0.0387621049998781
p10,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,35.75552845001221,0.1686372982999132,0.0377304319775555
p10,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,41.36133313179016,0.1690936677588798,0.0471913983625779
p10,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,48.491862535476685,0.1733266174788681,0.062252994066873
p10,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,39.56387710571289,0.1717832962429847,0.0620293999794613
p10,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,39.92996835708618,0.1698144068539267,0.0432500244615263
p10,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,38.76872897148132,0.1683556436058151,0.0400144479459901
p10,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,47.26058578491211,0.1651602378570191,0.0486477715955173
p10,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,46.89374232292175,0.1661601122656648,0.0433873580894359
p10,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,52.8242928981781,0.1617095600708844,0.0407220031356173
p10,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,52.865294456481934,0.1641019812315756,0.0381755290490799
p10,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,33.41778755187988,0.1722701713687039,0.0481076487733621
p10,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,27.760390043258667,0.1747395571858595,0.051907321063015
p10,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,34.06253170967102,0.1751460221816401,0.0529084351877042
p10,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,32.84497714042664,0.1795122331992314,0.0583360287052
p10,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,38.97262692451477,0.1601077295674742,0.0402824531752486
p10,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,38.504478931427,0.1676042225729921,0.0372983815934025
p10,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,39.8315110206604,0.181221186032871,0.0598856343015345
p10,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,41.36901617050171,0.1737573275955026,0.0531032295053302
p10,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,45.87235736846924,0.1686359418851867,0.047678926975712
p10,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,43.87992763519287,0.1788115917323389,0.058130631812096
p10,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,51.41620588302612,0.1624163315951299,0.0511002825200291
p10,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,51.36351180076599,0.1740744320087611,0.0591725646613711
p10,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,34.114633560180664,0.1727383243354265,0.0608585846368249
p10,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,34.668081283569336,0.1695774909898153,0.0477020979104216
p10,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,42.80369520187378,0.1656147403119242,0.0343592253794658
p10,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,39.56252837181091,0.1684312235914307,0.051353953600411
p10,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,48.683608055114746,0.1636652936104486,0.0404218320541391
p10,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,46.6058509349823,0.1713171813395261,0.0513902182853504
p10,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,47.72156286239624,0.1710193636872741,0.0519483011356302
p10,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,48.43428301811218,0.1707940349266466,0.0464699499031753
p10,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,55.22063589096069,0.1728725651123766,0.0505002751945571
p10,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,54.7736394405365,0.1666948599152723,0.0416434366455087
p10,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,63.61758255958557,0.165328597101128,0.0508285575676351
p10,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,62.95018672943115,0.1625449818553261,0.0372200197801873
p10,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,43.41089367866516,0.1670072560288727,0.044314365702848
p10,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,41.51859998703003,0.173501748420765,0.0538946124833221
p10,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,50.72013163566589,0.1791077953056416,0.0553197402530743
p10,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,50.16252017021179,0.1625994006649984,0.0335712590522797
p10,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,58.464919328689575,0.1675362697481587,0.0455640557382335
p10,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,58.70798397064209,0.1709562408549462,0.0510914962864851
p10,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,58.89051508903504,0.168316165144516,0.0436932028925077
p10,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,55.87573385238648,0.1715525512947938,0.0529081315001167
p10,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,66.74242520332336,0.1709605640875058,0.0462340062557598
p10,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,64.67846465110779,0.1765178444024553,0.0483041225611752
p10,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,73.08099436759949,0.1598571369223691,0.041436564562276
