validation_id,model_id,runtime_secs,PinballLoss_mean,PinballLoss_std
p10,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,73.66366362571716,0.1603661413989289,0.0423545131178252
p11,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,15.009716510772703,0.2958719173433372,0.1245722292484481
p11,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,13.544774532318115,0.2745418451899054,0.085577050809742
p11,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,18.785824298858643,0.2793162360542269,0.0933723059502146
p11,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,18.529373168945312,0.2844555436058271,0.0931944969010143
p11,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,25.29336285591125,0.2894735002425816,0.0989214633299635
p11,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,24.31109094619751,0.2990318353167837,0.1193825571630578
p11,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,25.363606929779053,0.2854670429371847,0.0924224698293865
p11,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,23.77755331993103,0.2956582560987427,0.1128288078757244
p11,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,26.980299711227417,0.2868034088958299,0.082556080176863
p11,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,27.52679204940796,0.2894800474430042,0.0874343015017264
p11,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,37.14028263092041,0.3047818737889664,0.1372551277172136
p11,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,33.72009468078613,0.2829918783220318,0.0750680259155772
p11,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,20.032771587371823,0.296701034085584,0.1163906010639366
p11,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,20.51632404327393,0.2977102142853872,0.1217739560910022
p11,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,25.67064595222473,0.2960633348033244,0.1180123127005224
p11,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,24.048191785812374,0.3014550828384891,0.1162427419906668
p11,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,36.55112934112549,0.2903005035360714,0.1061793928658655
p11,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,29.48123431205749,0.3000073158971894,0.1092125721206053
p11,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,31.042383193969727,0.297934788147326,0.1199214984869618
p11,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,29.29171371459961,0.3027309900612787,0.1179024284971896
p11,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,36.25915193557739,0.3074418012120071,0.1413073869920572
p11,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,29.853139400482178,0.3023054768355339,0.1150036284876814
p11,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,42.58457016944885,0.2980901106712686,0.11968550971581
p11,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,35.6557719707489,0.2960586392064909,0.1045586800954402
p11,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,26.650433778762817,0.2903196062366678,0.1202062418987457
p11,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,24.70362591743469,0.2830170382013543,0.1086862148163387
p11,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,33.52210474014282,0.2772275648232941,0.0943233972313131
p11,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,32.356914043426514,0.2733104603951718,0.0897597804247821
p11,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,38.23163914680481,0.2879479569642678,0.1015933238592295
p11,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,38.48323631286621,0.286509687886563,0.0991330616695953
p11,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,38.30857706069946,0.2817433426564354,0.0944216575009025
p11,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,35.22044086456299,0.2878710759674945,0.1172394441177212
p11,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,44.3769805431366,0.2855819627125408,0.0987574102311908
p11,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,43.26621580123901,0.2861331772400915,0.0985814737259963
p11,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,59.45485854148865,0.2840748100481756,0.1085635574164909
p11,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,43.18085265159607,0.2811782162541388,0.0897382989302463
p11,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,27.434658765792847,0.2942273661813117,0.101178586305785
p11,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,26.17781352996826,0.2963366775827902,0.1075598737284673
p11,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,26.479057550430294,0.2923959507452014,0.1024253000883202
p11,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,26.74606490135193,0.3026054009526067,0.1103669342533303
p11,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,36.0788357257843,0.2957203562108729,0.1126586253294595
p11,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,37.119035482406616,0.2907699215425928,0.0952052721428044
p11,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,38.05701279640198,0.2859150509064383,0.0975279456288125
p11,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,36.6196026802063,0.2975757488396753,0.1062957744380296
p11,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,36.43849205970764,0.3051334629747174,0.1349245981193001
p11,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,35.37955021858215,0.2965839170675571,0.1080618535401455
p11,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,49.05571269989014,0.2993577940110403,0.1205040687422324
p11,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,48.557605266571045,0.297290336492945,0.1127785746793968
p11,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,33.20521426200867,0.2844502961942158,0.0933709254124477
p11,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,32.280771255493164,0.2901790370820662,0.098519470496286
p11,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,39.462061405181885,0.2989555278228328,0.1099977606869553
p11,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,38.07646632194519,0.2974998717446259,0.1267290178894758
p11,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,45.08018445968628,0.2744575994301957,0.0771325561640302
p11,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,44.10714030265808,0.2875561157244121,0.0959766349462348
p11,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,46.08517146110535,0.3039262134162197,0.1147458556822144
p11,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,44.74874496459961,0.3032685356742572,0.1339210760900402
p11,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,61.42204856872559,0.2953252783694343,0.1190494520072188
p11,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,52.03839588165283,0.2925327605906456,0.1050410587054677
p11,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,59.97717332839966,0.3036599211173268,0.1173192955753622
p11,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,49.8322229385376,0.2946200092191187,0.104096829490333
p11,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,41.45318412780762,0.2839840120156753,0.1094558966643179
p11,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,43.40267086029053,0.2889525958681935,0.1087462101346002
p11,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,53.98224210739136,0.2971391196138615,0.1208251232069451
p11,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,46.483317613601685,0.2826217832595589,0.1004883002929426
p11,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,64.82082343101501,0.3032518163499085,0.1338563111495888
p11,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,53.23205924034119,0.2862577405855603,0.1096719733481175
p11,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,55.12561511993408,0.2957471195919177,0.1196030542876276
p11,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,52.50979542732239,0.2931967902437271,0.1178822377609996
p11,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,62.88430047035217,0.2857058823043153,0.1029389410322204
p11,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,62.26485705375672,0.3007310542303947,0.1284380980730997
p11,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,70.83093357086182,0.2849378483322728,0.0929230740763243
p11,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,70.80220222473145,0.2869668706788172,0.1011731663195287
p12,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,16.33208990097046,0.3156061173243721,0.2715526222701157
p12,ARCH-p_15-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,15.97917652130127,0.3299416200546394,0.2703766427076998
p12,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,20.971251726150516,0.3130566139287341,0.2207615246559468
p12,ARCH-p_15-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,20.23396944999695,0.3397613415066109,0.2882298465269908
p12,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,24.20471572875977,0.3217460165106863,0.2659860390630333
p12,ARCH-p_15-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,24.046453714370728,0.327561040140142,0.2789763295122154
p12,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,24.703822135925293,0.3214290218515411,0.2917120975184963
p12,ARCH-p_15-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,25.164308547973636,0.3218703090359621,0.2498463363793887
p12,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,31.20309329032898,0.3241016446762729,0.2880717653113168
p12,ARCH-p_15-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,30.23257350921631,0.3159438118736771,0.29161905026238
p12,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,35.13817524909973,0.3226829643512898,0.2608581683978187
p12,ARCH-p_15-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,34.37940192222595,0.3282173003734475,0.283399058689559
p12,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,22.39646816253662,0.3133709837504311,0.2815011283976911
p12,ARCH-p_15-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,22.234193801879883,0.3194969556445994,0.2721934465856619
p12,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,28.264493465423584,0.311558106159487,0.267497263104786
p12,ARCH-p_15-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,26.260842323303223,0.3066366246409847,0.2501665750430651
p12,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,32.80800795555115,0.3096267934756426,0.2879098715705808
p12,ARCH-p_15-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,31.97730541229248,0.3070553506721582,0.2703850511514523
p12,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,32.58150911331177,0.322041051046013,0.3199760397271642
p12,ARCH-p_15-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,31.725203275680546,0.322396685797199,0.2832867023702822
p12,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,39.00688099861145,0.3128094258041736,0.2745100779843509
p12,ARCH-p_15-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,38.22740507125855,0.3237504282708346,0.2857874352412548
p12,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,42.7984893321991,0.3111833490774886,0.2636565123719707
p12,ARCH-p_15-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,44.10196757316589,0.3155642773020879,0.2678055172796922
p12,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,29.17559790611267,0.3044423879118176,0.2690679825696263
p12,ARCH-p_15-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,28.183968544006348,0.3300419093127703,0.3061915784725198
p12,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,34.20763182640076,0.2975598135522008,0.2569905321013611
p12,ARCH-p_15-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,34.74288821220398,0.3078117162284089,0.2761938931701245
p12,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,41.13529968261719,0.2876418144957671,0.2203988877834218
p12,ARCH-p_15-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,38.78350615501404,0.317585748855015,0.2885006484150988
p12,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,41.8333683013916,0.3157129922413709,0.2658051310306936
p12,ARCH-p_15-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,39.5519449710846,0.3261171981145011,0.296095909393304
p12,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,47.17497110366821,0.309085317600846,0.2679237268244522
p12,ARCH-p_15-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,46.571306228637695,0.3017153357478609,0.2579197011905466
p12,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,54.09515857696533,0.3114170559041231,0.2634749611791129
p12,ARCH-p_15-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,52.46787524223328,0.3219678693123917,0.307096078991513
p12,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,27.65249752998352,0.3130851910844531,0.2550549881408863
p12,ARCH-p_36-q_12-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,27.7510826587677,0.3182625156285109,0.2704091769230887
p12,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,32.29886054992676,0.3147855908081753,0.3043132904130574
p12,ARCH-p_36-q_12-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,31.953643321990967,0.3240357847426632,0.2823833935896307
p12,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,37.37693428993225,0.3149175818133443,0.2667441645727117
p12,ARCH-p_36-q_12-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,36.72057414054871,0.3315336163684671,0.3241807608358812
p12,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,38.520636796951294,0.326136543556959,0.2878034094538693
p12,ARCH-p_36-q_12-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,39.65087699890137,0.3057976325708736,0.2404691053958884
p12,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,45.73361420631409,0.3047863956457536,0.2547454068735767
p12,ARCH-p_36-q_12-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,44.626004695892334,0.31551639957333,0.2606524331224405
p12,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,50.45476007461548,0.3140024041254708,0.2954046869964751
p12,ARCH-p_36-q_12-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,50.6047739982605,0.3014985717399924,0.2697264600630055
p12,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,34.36889910697937,0.3169550011336781,0.261288647062918
p12,ARCH-p_36-q_24-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,35.208619117736816,0.3144204679440863,0.2983896670098833
p12,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,41.57620596885681,0.3201419512501103,0.2979596328620502
p12,ARCH-p_36-q_24-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,41.44326186180115,0.324911856098297,0.297053609909619
p12,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,47.04762530326843,0.3164317487494816,0.2764360665266603
p12,ARCH-p_36-q_24-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,47.18533420562744,0.3199813780922569,0.2687251685285426
p12,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,47.82720351219177,0.3041775297040661,0.2570594433432853
p12,ARCH-p_36-q_24-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,49.07897043228149,0.3154145503857911,0.3039134408032021
p12,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,55.634472131729126,0.2643878615020665,0.1492746148173147
p12,ARCH-p_36-q_24-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,54.8401460647583,0.3090911975869114,0.2390865779155913
p12,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,62.64382410049439,0.3210370894082528,0.2624692587773361
p12,ARCH-p_36-q_24-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,61.8959231376648,0.2994722158316046,0.2725882488362022
p12,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,46.193458795547485,0.3079322463949742,0.2947994475414748
p12,ARCH-p_36-q_36-o_12-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,42.72500562667847,0.3202184129863213,0.2912813669217082
p12,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,50.41162252426148,0.2995176874375103,0.2687980362435355
p12,ARCH-p_36-q_36-o_12-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,52.77739906311035,0.3157481569901912,0.2734559232529104
p12,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,59.69457244873047,0.3032093667389171,0.2824076959192416
p12,ARCH-p_36-q_36-o_12-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,58.01125741004944,0.301950197584253,0.2764665648588185
p12,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_AR-vol_GARCH,56.91096115112305,0.3188729526334103,0.3078125221130987
p12,ARCH-p_36-q_36-o_24-lags_24-power_1-dist_normal-mean_HAR-vol_GARCH,59.26192092895508,0.2984102357336416,0.2297245663366302
p12,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_AR-vol_GARCH,66.62297916412354,0.3163597150667007,0.2792834462555912
p12,ARCH-p_36-q_36-o_24-lags_36-power_1-dist_normal-mean_HAR-vol_GARCH,64.43033528327942,0.3082958662311878,0.2562918938523105
p12,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_AR-vol_GARCH,73.20006918907166,0.3017175949057428,0.2882302248592513
p12,ARCH-p_36-q_36-o_24-lags_48-power_1-dist_normal-mean_HAR-vol_GARCH,73.04220795631409,0.31315349453551,0.2685444919566619
